new_title,new_source_id,new_author,new_level,matched_existing_title,matched_existing_source_platform,matched_existing_author,classification,match_scope
I Can Climb,2babed54-3cab-489a-a8c5-a4d22d062eb6,Deval Maniar,2,I Can Climb!,gdl,StoryWeaver,false-positive,db
What type of teeth?,30669502-5a84-4785-ae6c-b40102a09901,,2,What type of teeth?,bloom,,unknown(author-missing),db
Parts of the face,37b0298e-c6e8-42bc-a4a7-74db71d4a28a,Sue Beattie,1,Parts of the Face,bloom(batch),Sue Beattie,true-dup,batch
Back to School,f2aef310-67b4-4e11-958b-92a32db33105,various,1,Back to School,bloom,various,true-dup,db
One Two Three,dc5d3ecf-24d5-4b4a-a34a-d85b9276ca33,Little Zebra Books,1,One Two Three,bloom,Little Zebra Books,true-dup,db
Luwo's House,20072a66-565e-4972-8fe4-1a14b629a8ba,Jacob Matthess,2,Luwo's House,african_storybook,Little Zebra Books,false-positive,db
Egg,09347bf9-2dbf-455a-be80-d49939cc933d,Megan Vermaak,1,Egg,book_dash,Mirna Lawrence,false-positive,db
Colours of Nature,1b7a882c-9de5-49e5-af0a-007b7d315d3c,Bulbul Sharma,2,Colours of nature,gdl,,unknown(author-missing),db
Egg,8c93fdec-83d0-4478-a7e4-a4f827460783,Megan Vermaak,1,Egg,book_dash,Mirna Lawrence,false-positive,db
Colours of a Rainbow,8b4422c7-2558-4aa2-a551-1cf7366e343c,,2,Colours of a Rainbow,african_storybook,Caren Echesa,unknown(author-missing),db
"Animals, Animals",6aeee620-14f3-4d0b-9647-10e88b0a5c6b,"Sandy Campbell, Wiehan de Jager and Rob Owen",2,"Animals, Animals",african_storybook,Tabingwa Aisha,false-positive,db
My Best Friend,4179a7bb-9e6e-4637-a153-33fd8e38101d,Suvidha Mistry,2,My best friend,gdl,,unknown(author-missing),db
One Two Three,753cb415-a508-41ed-9239-54c38c857550,Little Zebra Books,1,One Two Three,bloom,Little Zebra Books,true-dup,db
Luwo’s House,7c16e74a-730b-4d31-abf7-35ea00368372,Jacob Matthess,2,Luwo's House,african_storybook,Little Zebra Books,false-positive,db
Where is My Mother?,09c4a597-de75-4eaa-b1d3-d751d93fc82f,R. C. Pradeep Kumar,2,Where is My Mother?,gdl,StoryWeaver,false-positive,db
पाठा र म,75dd8207-6531-46f1-9267-295f02a87107,,2,पाठा र म,bloom(batch),,unknown(author-missing),batch
"One, Two, Three",0fbc58d6-44a4-4061-89b2-0d9b9139ccf6,Little Zebra Books,1,One Two Three,bloom,Little Zebra Books,true-dup,db
Where Is It?,0d09114a-c342-4952-aa74-4f32e4355b85,Magriet Brink & Leo Daly,1,Where Is It?,bloom,Magriet Brink & Leo Daly,true-dup,db
Aaloo-Maaloo-Kaaloo,a6372358-e984-4c17-8bdf-f1d7ff8db4a6,Suvidha Mistry,2,Aaloo-Maaloo-Kaaloo,gdl,StoryWeaver,false-positive,db
Is There Anyone Like Me?,5e863c6c-5465-4ee2-be82-b124ceffc653,Jess Jardim-Wedepohl,2,Is There Anyone Like Me?,book_dash,"Fred Strydom, Jess Jardim-Wedepohl, Stephen Wallace",true-dup,db
ಕಿಪ್ಪ್ ಬಾಳ್‌ಮಾ ತೀಪಾಂಗಿ ಮಾಡ್ ನಾರಾಯ್ನ್ ಸಂಗ್‌ಲೂ ಕಾಯ್ರಿಗ್‌,ce52b15b-8cfd-4035-993c-2e631bc656d0,,1,ಕಿಪ್ಪ್ ಬಾಳ್‌ಮಾ ತೀಪಾಂಗಿ ಮಾಡ್ ನಾರಾಯ್ನ್ ಸಂಗ್‌ಲೂ ಕಾಯ್ರಿಗ್‌,bloom(batch),,unknown(author-missing),batch
Parts of the Body,c01a0f90-4256-4741-b241-9bed25b9e807,Sue Beattie,1,Parts of the Body,bloom,Sue Beattie,true-dup,db
Small Bird's BIG Adventure,f434f1f2-d9d6-4ce3-bd52-716faee82a65,Wesley van Eeden,2,Small Bird’s Big Adventure,book_dash,Nick Mulgrew,false-positive,db
I Can Climb,f68aca31-390f-49a3-a370-d372f0f2edc1,Deval Maniar,2,I Can Climb!,gdl,StoryWeaver,false-positive,db
The Moon and the Cap,9428deff-5ad7-44cc-8a69-68f6aa95e492,Angie and Upesh,1,The Moon and the Cap,gdl,,unknown(author-missing),db
Big Blue Bus,ef4e80d6-2389-4f21-9a5e-a93378c77a86,Mango Tree,2,Big Blue Bus,african_storybook,Mecelin Kakoro,false-positive,db
Parts of the Face,18a3f21c-ec47-437b-852b-557305db5246,Sue Beattie,1,Parts of the Face,bloom(batch),Sue Beattie,true-dup,batch
मेरो आमा,0580e6b1-12ea-4688-be8f-b18ac613526b,,1,मेरो आमा,bloom(batch),,unknown(author-missing),batch
Wild Animals,dcc7f4d6-7675-4e1b-a5dd-dec93882e48d,Marleen Visser,1,Wild Animals,bloom,Yathin Krishnappa,false-positive,db
I Feel,ab74a1a1-c288-4da3-9c72-ef18e98db782,Craig Aldred modified by Elizabeth Carlson 2022,1,I Feel,bloom,Craig Aldred,true-dup,db
Wild Animals,5d93f29d-2e0b-4e8c-ae26-34ab516845b6,Mbange Ernest Bawe,1,Wild Animals,bloom,Yathin Krishnappa,false-positive,db
Pehelwaan Ji,84768a7a-a212-451f-9aeb-876bd44e854f,Ajit Narayan,2,Pehelwaan Ji,gdl,StoryWeaver,false-positive,db
True friends,59faeb10-7773-4e68-9579-664f37737f23,Shailja Jain Chougule,2,True Friends,african_storybook,Maria Timothy and Aisha Aliyu,false-positive,db
Wild Animals,9c43a369-c449-48be-ad35-d576a1f250d5,Yathin Krishnappa,1,Wild Animals,bloom,Yathin Krishnappa,true-dup,db
The Moon And The Cap,df5a75f1-f550-4178-a8df-56bd09959165,Angie and Upesh,2,The Moon and the Cap,gdl,,unknown(author-missing),db
Colours of a Rainbow,9594e235-799a-46a9-b0af-ce9fea09ccb1,African Storybook Initiative,2,Colours of a Rainbow,african_storybook,Caren Echesa,false-positive,db
Farm Animals,2042d454-8c3f-46fd-9006-e7db83d58afc,Marleen Visser,1,Farm Animals,bloom,Marleen Visser,true-dup,db
The Moon and the Cap,e509af93-9f5f-43d7-9c66-154065832336,Angie and Upesh,1,The Moon and the Cap,gdl,,unknown(author-missing),db
One Two Three,857b995d-e9ec-466c-b7eb-4e8972307ea9,Little Zebra Books,1,One Two Three,bloom,Little Zebra Books,true-dup,db
Look in the sky. What do you see?,855bec65-691d-47db-9993-c01bc05b81b4,Craig Aldred,1,Look in the sky. What do you see?,bloom(batch),Craig Aldred,true-dup,batch
One Two Three,e0594fd4-1ada-4b3f-8083-0b7ca5b08ee0,Little Zebra Books,1,One Two Three,bloom,Little Zebra Books,true-dup,db
One Two Three,95cdfdb2-72a8-4278-8fd5-6b9b6909fe46,Little Zebra Books,1,One Two Three,bloom,Little Zebra Books,true-dup,db
मलाई पढ्‌न मन पर्छ,be2bfbac-5b48-43d9-82f1-3bec389545a9,Wiehan de Jager,1,मलाई पढ्‌न मन पर्छ,bloom(batch),,unknown(author-missing),batch
Look in the sky. What do you see?,a842b359-22cb-4275-8ac3-c1d72d352ca2,Craig Aldred,1,Look in the sky. What do you see?,bloom(batch),Craig Aldred,true-dup,batch
​What Are They Doing?,fa6f0914-1d0b-4dc9-aec6-864268d897fe,N.D. Mazin,1,What Are They Doing?,bloom(batch),N.D. Mazin,true-dup,batch
A Trip to the Tap,29032d37-5401-45e1-9de7-d7992af7f39b,Phumle April,2,A trip to the tap,book_dash,Sindeka Mandoyi,false-positive,db
Agama Lizard,e5418879-8cbe-467e-962d-748edfff1da5,AUN EWP,2,AGAMA LIZARD,bloom(batch),Gordon Martin,false-positive,batch
Parts of the Face,074cf6b2-4e65-4163-b263-961cd40c6997,Sue Beattie,1,Parts of the Face,bloom(batch),Sue Beattie,true-dup,batch
Thato's Birthday Surprise,e51a1ea8-d92d-4630-ae7e-38e60bbd507b,Brad Cuzen,2,Thato's Birthday Surprise,book_dash,"Jodi Houareau, Brad Cuzen, Corinne Lamoral-Rosmarin",true-dup,db
Annoying Mosquito,1b711e5b-9f01-415e-8f33-40f28f11024e,Magriet Brink,1,Annoying Mosquito,african_storybook,Ursula Nafula,false-positive,db
Listen to my Body,46326cbb-ba36-4691-9754-c1585bd0adc2,Angie & Upesh,2,Listen to my Body,african_storybook,Noni,false-positive,db
"Come Back, Cat!",8e31b35e-0595-449a-838c-1f27115ae69c,Karen Lilje,2,"Come Back, Cat!",book_dash,"Nicola Rijsdijk, Karen Lilje, Sam Scarborough",true-dup,db
What Are You Doing?,c04de3a9-0ab0-4cff-bb9b-79dd3b7fa800,African StoryBook Initiative,1,What Are You Doing?,gdl,African Storybook,true-dup,db
Where is My Mother?,107666ef-9879-409e-8c23-8d40d4a152d2,R. C. Pradeep Kumar,2,Where is My Mother?,gdl,StoryWeaver,false-positive,db
I Feel,7c58d0fb-e604-4018-874f-2cf53d61b336,Craig Aldred modified by Elizabeth Carlson 2022,1,I Feel,bloom,Craig Aldred,true-dup,db
Little and big,52f1468a-790e-4e6f-9a33-41f88443d11f,Little and big,1,Little and big,bloom,Little and big,true-dup,db
Farm Animals,a4690f8c-fe1a-497e-9987-2ce30fb2512b,Marleen Visser,1,Farm Animals,bloom,Marleen Visser,true-dup,db
One Two Three,b33e3bec-6d95-4699-bf5e-cf78d5771341,Little Zebra Books,1,One Two Three,bloom,Little Zebra Books,true-dup,db
What Type of Teeth?,47dbea42-21c8-41d6-bd15-3718fe81bdbf,,2,What type of teeth?,bloom,,unknown(author-missing),db
Пилдин тентек баласы,e44f2d54-4268-4542-ba9b-88a039f7468c,Wiehan de Jager,2,Пилдин тентек баласы,bloom(batch),,unknown(author-missing),batch
Wild animals,d2424bfb-15f4-4bce-b1b2-ad8c3ce719cf,Susan Rose,1,Wild Animals,bloom,Yathin Krishnappa,false-positive,db
Happy and Sad,01c3630b-9762-4e66-869e-e68c60c34a63,Saurabh Pandey,2,Happy and Sad,african_storybook,Ursula Nafula,false-positive,db
Parts of the Face,11bdd9a8-5ead-44e4-9175-23e289c94390,Sue Beattie,1,Parts of the Face,bloom(batch),Sue Beattie,true-dup,batch
Where is it?,e4162343-67b7-479e-bfba-6c4fc0c64be0,Magriet Brink & Leo Daly,1,Where Is It?,bloom,Magriet Brink & Leo Daly,true-dup,db
Parts of the Face,86f23514-1bb2-4aa8-9a82-59e85fbadd58,Sue Beattie,1,Parts of the Face,bloom(batch),Sue Beattie,true-dup,batch
Egg,1df59eb3-e8df-4b3f-af57-07678bb5cb5a,Megan Vermaak,1,Egg,book_dash,Mirna Lawrence,false-positive,db
Sweet and Sour (Tell me now series),8ebe1a1b-19ba-4847-8866-8e01eae9f3d2,Rijuta Ghate,1,Sweet and Sour (Tell me now series),bloom(batch),Rijuta Ghate,true-dup,batch
One Two Three,26613b3d-f90a-4097-ae09-7107e0d8db7b,Little Zebra Books,1,One Two Three,bloom,Little Zebra Books,true-dup,db
जनावरहरू,da694b7f-af07-4f5d-809b-2e015ba02de7,Mario Micklisch,1,जनावरहरू,bloom(batch),,unknown(author-missing),batch
The Moon and the Cap,0759b7bf-f02b-494c-9bc1-4b4e6d366acd,Angie and Upesh,2,The Moon and the Cap,gdl,,unknown(author-missing),db
Home,841ad58b-5941-4750-885d-e9dbc7e29ca8,Noah Agino,1,Home,african_storybook,lan'Aysha Sterling,false-positive,db
Is There Anyone Like Me?,b8be7ffd-e33d-41cc-9b4d-0ac90c5e9dba,Jess Jardim-Wedepohl,2,Is There Anyone Like Me?,book_dash,"Fred Strydom, Jess Jardim-Wedepohl, Stephen Wallace",true-dup,db
My Best Friend,1ae61cf2-fc2a-4b22-b032-699def295fd3,Suvidha Mistry,2,My best friend,gdl,,unknown(author-missing),db
Parts of the Face,81d33c36-e24c-44cd-b573-24d92c4e476e,Sue Beattie,1,Parts of the Face,bloom(batch),Sue Beattie,true-dup,batch
ఉంది రండు మూంద్,23be4d17-e9d5-4983-a758-e79be4d09cea,Little Zebra Books,1,ఉంది రండు మూంద్,bloom(batch),,unknown(author-missing),batch
Colours of a Rainbow,b42bed7f-d519-4e9c-87af-3626ce6e00e4,,2,Colours of a Rainbow,african_storybook,Caren Echesa,unknown(author-missing),db
जोनी उजर आउर टोपी,501ecf0e-6ce6-4cbd-b936-848984b84ad5,Angie and Upesh,2,जोनी उजर आउर टोपी,bloom(batch),,unknown(author-missing),batch
Little and big,24dd35dd-0bd4-4253-b8e9-d19f4173f221,Little and big,1,Little and big,bloom,Little and big,true-dup,db
Chisay,51d67549-a34f-42eb-938e-ce71b567aa1b,Cathy Marlett,2,Chisay,bloom(batch),Cathy Marlett,true-dup,batch
What Are You Doing?,df9772bd-31a6-4d2d-a1a2-eefda1b74249,African StoryBook Initiative,1,What Are You Doing?,gdl,African Storybook,true-dup,db
The Moon and the Cap,ce1727ad-a757-4791-95b7-cc2eecf11167,Angie and Upesh,1,The Moon and the Cap,gdl,,unknown(author-missing),db
One Two Three,26396b5c-1b4c-4590-b44b-a6263564e4d7,Little Zebra Books,1,One Two Three,bloom,Little Zebra Books,true-dup,db
The day the Sun went away,8cbf55b5-c0de-490c-84c4-d3dc73bf34cc,Jesse Breytenbach,2,The Day the Sun Went Away,african_storybook,Khothatso Ranoosi and Marion Drew,false-positive,db
"Come back, Cat",b572fc41-8fda-47f8-a1d7-a78872c2815d,Karen Lilje,1,"Come Back, Cat!",book_dash,"Nicola Rijsdijk, Karen Lilje, Sam Scarborough",true-dup,db
Parts of the Face,07ba681f-c375-449a-af27-96e91f868f78,Sue Beattie,1,Parts of the Face,bloom(batch),Sue Beattie,true-dup,batch
Wild Animals,d0606d1f-48c3-42b8-be9d-c80b883c4028,Mbange Ernest Bawe,1,Wild Animals,bloom,Yathin Krishnappa,false-positive,db
The Moon and the Cap,09f39e83-a1eb-4120-b964-2ca2aaf60a20,Angie and Upesh,1,The Moon and the Cap,gdl,,unknown(author-missing),db
One Two Three,f07c1f20-a201-430c-ab4f-ebb14782bd86,Little Zebra Books,1,One Two Three,bloom,Little Zebra Books,true-dup,db
A Beautiful Day,fcf975e5-cf38-4815-a358-3d1ed2351d21,Lindy Pelzl,1,A Beautiful Day,book_dash,"Raeesah Vawda, Lindy Pelzl, Elana Bregin",true-dup,db
Big Blue Bus,af354353-aa44-4bb5-82f6-be597a84e4ed,Mango Tree,2,Big Blue Bus,african_storybook,Mecelin Kakoro,false-positive,db
We Are All Animals,24cf0eb3-8688-483e-a279-8c2a53f0e884,Santosh Pujari,2,We Are All Animals,gdl,,unknown(author-missing),db
The Moon and the Cap,26d970c4-62f3-4025-82c0-f62903961442,Angie and Upesh,2,The Moon and the Cap,gdl,,unknown(author-missing),db
Action Words,f275eaf6-2182-4a21-b0cf-33b0809ece42,Rodney Sidion,1,Action Words,bloom(batch),Rodney Sidion,true-dup,batch
What Is It?,a5bdffef-3183-4565-8bbb-26419fd4cbd6,Robyn Penn,2,What is it?,book_dash,"Kate Sidley, Robyn Penn, Ann Roberts",true-dup,db
"Vayu, the Wind",6e8794bf-49ea-4f34-8ace-5bff519bddcc,,2,"Vayu, the Wind",bloom(batch),,unknown(author-missing),batch
Wild Animals,8a55b0da-89fc-491f-8f5c-9a3cde7fc978,Susan Rose,1,Wild Animals,bloom,Yathin Krishnappa,false-positive,db
Jobs,21bed01f-a097-4d26-ba7d-44a48a800ad5,Michael Mape,2,Jobs,bloom(batch),Michael Mape,true-dup,batch
My Camping Adventure,562f0406-674f-4a2d-b32f-dbc9ce78faf8,sri,1,My Camping Adventure,bloom(batch),SIL,false-positive,batch
The Lord is My Shepherd,75fdf6a5-6ea0-4f86-9416-c6afb62ce05a,Marleen Visser,2,The Lord is My Shepherd,african_storybook,Little Zebra Books,false-positive,db
Action Words,be06cd4e-20fa-438b-8ad8-4b1e363b063e,Rodney Sidion,1,Action Words,bloom(batch),Rodney Sidion,true-dup,batch
Who is our friend?,86e2147e-5191-4f01-87f2-b5e84f36c1f6,Gerhard Van Wyk,2,Who is our friend?,book_dash,"Gerhard Van Wyk, Jade Mathieson, Lara de Groot",true-dup,db
I Feel,a68cd8d1-1b1b-4611-80a7-668c480b8355,Craig Aldred,1,I Feel,bloom,Craig Aldred,true-dup,db
Luwo’s House,495f6e13-3884-4a70-9e02-50918551e860,Jacob Matthess,2,Luwo's House,african_storybook,Little Zebra Books,false-positive,db
One Two Three,5a8fe42c-0513-439a-b44f-fb21979e3a9e,Little Zebra Books,1,One Two Three,bloom,Little Zebra Books,true-dup,db
Colours of Nature,05a3e747-32c5-414e-85a5-0d635197b418,Bulbul Sharma,2,Colours of nature,gdl,,unknown(author-missing),db
The Moon and the Cap,3baad0b8-28d2-44de-9e0a-792605a7b733,Angie and Upesh,2,The Moon and the Cap,gdl,,unknown(author-missing),db
Dangerous Objects,9b14e2db-cec6-46d1-8ec6-364eb03f5b52,International Illustrations; The Art of Reading 3.0,1,Dangerous Objects,bloom(batch),International Illustrations; The Art of Reading 3.0,true-dup,batch
میرا کوتا,940c9513-2fa5-471b-8f54-0f30596fd781,Cathy Marlett,1,میرا کوتا,bloom(batch),,unknown(author-missing),batch
I Am Not Afraid!,a06b2dee-1b4b-476c-b49c-92984d8763a5,Rayika Sen,2,I Am Not Afraid!,bloom(batch),Rayika Sen,true-dup,batch
Parts of the Body,5b6eca57-a5e9-48d2-995f-4ba447c52013,Sue Beattie,1,Parts of the Body,bloom,Sue Beattie,true-dup,db
One Two Three,8f7a5afb-5ffc-433a-8ba6-6f48c0536a83,Little Zebra Books,1,One Two Three,bloom,Little Zebra Books,true-dup,db
Little and big,c7a2862b-9477-4378-bd6b-2dbd19a1788a,Little and big,1,Little and big,bloom,Little and big,true-dup,db
Let's go,d25d9a3a-4a7e-4da2-98c3-bd5ded4b1e9c,Thembinkosi Kohli,2,Let's go,bloom,Thembinkosi Kohli,true-dup,db
A House for Mouse,131c8bbe-5473-478b-bd42-96642a44545b,Amy Uzzell and Jennifer Jacobs,2,A House for Mouse,book_dash,"Michele Fry, Amy Uzzell, Jennifer Jacobs",false-positive,db
The Mango Tree,9eefaf48-4784-469a-8a95-52522c0da0b7,Kavya Singh,2,The Mango Tree,bloom(batch),Kavya Singh,true-dup,batch
Jobs,c4ed0e16-6d70-4c6f-9918-236421926bae,Michael Mape,2,Jobs,bloom(batch),Michael Mape,true-dup,batch
The Moon and the Cap,314b2bd9-4328-407b-8383-452e32a807eb,Angie and Upesh,2,The Moon and the Cap,gdl,,unknown(author-missing),db
Smile Please!,529f579a-a2e5-4c8a-b85b-3730ec6817a4,Ajit Narayan,2,Smile Please!,bloom(batch),Ajit Narayan,true-dup,batch
Count to Ten,808e1a8c-3d02-41fe-8b06-f2b370e05ddb,Cathy Marlett,1,Count to Ten,bloom,,unknown(author-missing),db
The Moon and the Cap,99af5c60-365d-4ab1-a965-05b7464392da,Angie and Upesh,1,The Moon and the Cap,gdl,,unknown(author-missing),db
Who is our friend?,85aa76c3-bc3f-49dd-9a85-ac8bcb2b27f2,Gerhard Van Wyk,2,Who is our friend?,book_dash,"Gerhard Van Wyk, Jade Mathieson, Lara de Groot",true-dup,db
Jobs,c76ac14c-0426-4204-b23c-4dda76b73e72,Michael Mape,2,Jobs,bloom(batch),Michael Mape,true-dup,batch
What type of teeth?,2028dc08-4778-41c0-b41f-34562a9a27eb,,1,What type of teeth?,bloom,,unknown(author-missing),db
Sweet and Sour (Tell me now series),7b6bce8f-949d-48c6-af6b-17c1579b801c,Rijuta Ghate,2,Sweet and Sour (Tell me now series),bloom(batch),Rijuta Ghate,true-dup,batch
Little and Big,a96479d0-5e57-48ab-bd87-9768bab9deb3,Little and big,1,Little and big,bloom,Little and big,true-dup,db
My Best Friend,cabf797f-22e4-4e8f-8ca7-4bcaeb26433d,Suvidha Mistry,2,My best friend,gdl,,unknown(author-missing),db
Parts of the Body,4a8c4b88-19df-4c6e-8bf8-9f4f1e4955f1,Sue Beattie,1,Parts of the Body,bloom,Sue Beattie,true-dup,db
"Uwa, the Farmer",5ff84175-4f3f-4530-8f51-335fe0618e1b,Paul Kitum Kaino,2,"Uwa, the Farmer",bloom(batch),Paul Kitum Kaino,true-dup,batch
The Moon and the Cap,b80cb6fd-6f3c-4e09-9617-5c38031bf94d,Angie and Upesh,2,The Moon and the Cap,gdl,,unknown(author-missing),db
Friends,8d77b627-6793-4d0e-9c43-c34f8b3b5bfe,Catherine Groenewald,2,Friends,bloom(batch),Catherine Groenewald,true-dup,batch
Remo's Shoes,7cf8742c-9cdb-4e6a-bb20-358cb928762c,Éidín Griffin,1,Remo's Shoes,bloom(batch),Éidín Griffin,true-dup,batch
Little Painters,0c05911e-e068-4d1e-b65b-fb8d909cc653,Tanvi Choudhury,2,Little Painters,bloom(batch),Tanvi Choudhury,true-dup,batch
One Two Three,6c8aa546-ad99-440f-a3ed-870532d9debe,Little Zebra Books,1,One Two Three,bloom,Little Zebra Books,true-dup,db
One Two Three,fa5f1873-fccd-43e0-b590-5166169686a0,Little Zebra Books,1,One Two Three,bloom,Little Zebra Books,true-dup,db
One Two Three,222937e9-2351-4bbb-adbf-8220e94ea52a,Little Zebra Books,1,One Two Three,bloom,Little Zebra Books,true-dup,db
Иллюcтрации Вуси Малинди автор Нина Оранже адаптация Карлыгач Байгазиевой,fd753d3c-742d-4807-904e-06fc8a184296,Vusi Malindi,2,Иллюcтрации Вуси Малинди автор Нина Оранже адаптация Карлыгач Байгазиевой,bloom(batch),Vusi Malindi,true-dup,batch
My red ball,783e61c8-6ed8-432d-bd2d-ef68be613422,Eliza Atagulova,1,My red ball,bloom(batch),Eliza Atagulova,true-dup,batch
