new_title,new_source_id,new_author,new_level,matched_existing_title,matched_existing_source_platform,matched_existing_author,classification,match_scope
Иллюcтрации Вуси Малинди автор Нина Оранже адаптация Карлыгач Байгазиевой,51b61b5d-f113-4eef-8ffc-b17c7e3908f1,Vusi Malindi,2,Иллюcтрации Вуси Малинди автор Нина Оранже адаптация Карлыгач Байгазиевой,bloom(batch),Vusi Malindi,true-dup,batch
One Two Three,c7ef1d98-6a9a-4ee3-a73e-b40ddc4f7cc3,Little Zebra Books,1,One Two Three,bloom,Little Zebra Books,true-dup,db
One Two Three,41f0569f-44d1-4847-8353-78853a1953cb,Little Zebra Books,1,One Two Three,bloom,Little Zebra Books,true-dup,db
Life in my village,6e537e82-d6f6-41be-b9a3-5149ec7c89eb,,2,Life In my Village,african_storybook,Sylvia Komen,unknown(author-missing),db
The Moon and the Cap,f5d31ba4-cbe2-44fb-adca-e534da67dbf8,Angie and Upesh,2,The Moon and the Cap,gdl,,unknown(author-missing),db
One Two Three,50ba59d5-8af2-48ae-a5dc-08ab59848240,Little Zebra Books,1,One Two Three,bloom,Little Zebra Books,true-dup,db
Wild animals,a5e0dcb0-7154-496d-9745-60e083739ace,Susan Rose,1,Wild Animals,bloom,Yathin Krishnappa,false-positive,db
One Two Three,e5e09ade-c498-483d-9019-75f6678130c1,Little Zebra Books,1,One Two Three,bloom,Little Zebra Books,true-dup,db
My Best Friend,3ac667a9-83cc-4edc-b65e-86e4ae69df60,Suvidha Mistry,2,My best friend,gdl,,unknown(author-missing),db
Whose shoe is this?,95eb25b4-4232-4b55-9151-312531766622,Alicia van Zyl,2,Whose shoe is this?,book_dash,Siphiliselwe Makhanya,false-positive,db
Domestic animals,8c3056de-1d9f-4cc0-8f0f-5f3766348e30,Sandy Campbell,1,Domestic animals,bloom(batch),Sandy Campbell,true-dup,batch
Disability is not inability,f2905c79-d923-4b89-b514-ed45ecc6ad72,Wiehan de Jager,2,Disability is not inability,bloom(batch),Wiehan de Jager,true-dup,batch
Jesus Feeds the Multitude,2240cba2-4e68-4b0a-b588-c152d5a3f1f2,Gavin Thomson,1,Jesus Feeds the Multitude,bloom(batch),Gavin Thomson,true-dup,batch
Look in the sky. What do you see?,d0739b47-8b98-462b-944d-e02a801e1489,Craig Aldred,1,Look in the sky. What do you see?,bloom(batch),Craig Aldred,true-dup,batch
Maria's Family,025ddaf3-a892-4a33-9925-f3f660a1a25d,Magriet Brink & Leo Daly,1,Maria's Family,bloom,Magriet Brink & Leo Daly,true-dup,db
One Two Three,3e8de7ba-e645-4400-9a69-0ef40d70248f,Little Zebra Books,1,One Two Three,bloom,Little Zebra Books,true-dup,db
Rabbit Goes to a Party,e2d15511-a7cd-4ada-990d-7a70b8f00343,Mozambican Writers,2,Rabbit Goes To A Party,african_storybook,Mozambican folktale,false-positive,db
Domestic animals,d73f6041-8684-4bdd-93f6-bf3a44244c49,Sandy Campbell,1,Domestic animals,bloom(batch),Sandy Campbell,true-dup,batch
Back to School,2a26f785-6c35-4caa-adca-d77a3a512017,SIL-PNG Education for Life,1,Back to School,bloom,various,false-positive,db
Friends,37029e41-95dc-44a2-9694-c3732e3c441c,Catherine Groenewald,2,Friends,bloom(batch),Catherine Groenewald,true-dup,batch
Teeth,a2096671-185d-4e86-95de-72391abd2416,Rob Owen,2,Teeth,bloom(batch),Rob Owen,true-dup,batch
Dangerous Objects,fcb555e1-55c4-49e7-84ea-0ea0a3462885,International Illustrations; The Art of Reading 3.0,1,Dangerous Objects,bloom(batch),International Illustrations; The Art of Reading 3.0,true-dup,batch
The Moon and the Cap,bcb307e6-5ad9-4238-9ee2-5a435b3dde9a,Angie and Upesh,2,The Moon and the Cap,gdl,,unknown(author-missing),db
"Goat, Dog and Cow",184cd5ca-10ec-4d8f-a19d-ddcb804f4f98,Marleen Visser,2,"Goat, Dog and Cow",bloom(batch),Marleen Visser,true-dup,batch
Action Words,d4c3a825-f709-4932-9ff4-564fc5a6515c,Rodney Sidion,1,Action Words,bloom(batch),Rodney Sidion,true-dup,batch
Rain,232b4859-e9d8-497b-90bd-d4d6d1d8e038,Marleen Visser,2,Rain,gdl,,unknown(author-missing),db
My red ball,8ac152bf-2a24-46a5-ba1c-1c2bd254f26d,Marion Drew,2,My red ball,bloom(batch),Eliza Atagulova,false-positive,batch
One Two Three,98f13199-85af-4b4a-baba-1347018fb371,Little Zebra Books,1,One Two Three,bloom,Little Zebra Books,true-dup,db
My Two Dogs,47422eea-ffbe-4e98-a2d0-4580296167a0,,2,My Two Dogs,bloom(batch),,unknown(author-missing),batch
Farm Animals,45171d0f-49bb-4196-a2a9-08359c94dc02,Marleen Visser,1,Farm Animals,bloom,Marleen Visser,true-dup,db
Lost and Found,88caa1eb-6ff5-41bc-9bb6-c9ea543f850a,Sukhada Rahalkar,2,Lost and Found,bloom(batch),Sukhada Rahalkar,true-dup,batch
My Mother,f82a112a-bec9-4813-8fdb-187fb4633f7f,,1,My Mother,bloom(batch),,unknown(author-missing),batch
Big Blue Bus,599e7c36-e865-4708-aa29-cbb943080df3,Mango Tree,2,Big Blue Bus,african_storybook,Mecelin Kakoro,false-positive,db
Have You Seen These Birds?,4549a5c4-64e7-4dcf-bc28-4c81ad8b164a,Muniza Shariq,2,Have You Seen These Birds?,bloom(batch),Muniza Shariq,true-dup,batch
"Come Back, Cat!",74f9b2b6-bf5f-4257-b465-119bbced7fe2,Karen Lilje,2,"Come Back, Cat!",book_dash,"Nicola Rijsdijk, Karen Lilje, Sam Scarborough",true-dup,db
Colours of Nature,ade8e83d-9b2a-4bd5-8404-e0a4385a9113,Bulbul Sharma,2,Colours of nature,gdl,,unknown(author-missing),db
The Moon and the Cap,15e4ebdf-a652-4f72-85a7-d903c311b507,Angie and Upesh,2,The Moon and the Cap,gdl,,unknown(author-missing),db
The Lord is My Shepherd,35b7c8fe-cfa3-4724-b797-42be3043ef0a,Marleen Visser,2,The Lord is My Shepherd,african_storybook,Little Zebra Books,false-positive,db
The Moon and the Cap,1e787bf6-1910-4ec1-8ebd-085a5dbe3a9d,Angie and Upesh,2,The Moon and the Cap,gdl,,unknown(author-missing),db
My red ball,450c2423-9fbd-438e-924b-ee7f7146774b,Eliza Atagulova,2,My red ball,bloom(batch),Eliza Atagulova,true-dup,batch
Healthy Body,b3a03f0e-8500-49c1-ba32-fcbae3bfb469,,2,Healthy Body,bloom(batch),,unknown(author-missing),batch
Opposites and Differences 1,a6af0e9c-9c17-437c-beb8-5bc892f1b4f0,various,1,Opposites and Differences 1,bloom(batch),SIL-PNG Education for Life,false-positive,batch
I Am Not Afraid!,261b8c66-c13c-4690-97d5-cd33328a1435,Rayika Sen,2,I Am Not Afraid!,bloom(batch),Rayika Sen,true-dup,batch
Many Bananas,2b8f144e-5eca-414a-a085-7a26bbf85108,Angie & Upesh,2,Many Bananas,bloom(batch),Angie & Upesh,true-dup,batch
What Does Anu See?,20324220-f7c5-44b0-9c92-bf05a12bf416,Lavanya Karthik,2,What Does Anu See?,bloom(batch),Lavanya Karthik,true-dup,batch
Count to Ten,d847a298-7727-48b7-8823-aa8e83d093ab,Cathy Marlett,1,Count to Ten,bloom,,unknown(author-missing),db
One Two Three,61865c80-3a15-47bc-a24a-9e034a159350,Little Zebra Books,1,One Two Three,bloom,Little Zebra Books,true-dup,db
What's happening?,123950ad-a701-450f-9fea-d5d5aff4cbca,,1,What's happening?,bloom(batch),,unknown(author-missing),batch
Animals,f2e8fde5-b8b1-4f4f-b327-6ceea9e07ded,Marleen Visser,1,Animals,bloom(batch),pixabay.com,false-positive,batch
Our Father,16d97cec-4987-496a-b768-a1c1114a28ee,Marleen Visser,2,Our Father,bloom(batch),Marleen Visser,true-dup,batch
One Two Three,9e2ab2fc-02bc-4513-9b7d-834664c16ba4,Little Zebra Books,1,One Two Three,bloom,Little Zebra Books,true-dup,db
What Is It?,9ce63e9b-ca52-4710-a124-1a7fa8e52a0c,Robyn Penn,2,What is it?,book_dash,"Kate Sidley, Robyn Penn, Ann Roberts",true-dup,db
They Can Do Many Things,7091c753-1f2c-4db0-95e4-1605fd3f67d3,Wiehan de Jager,2,They Can Do Many Things,bloom(batch),Wiehan de Jager,true-dup,batch
Little and Big,12a5edac-f7b9-429f-865f-b83943cd7664,Vian Oelofsen,1,Little and big,bloom,Little and big,false-positive,db
One Two Three,349556d5-1245-4243-9c4b-feee865e581e,Little Zebra Books,1,One Two Three,bloom,Little Zebra Books,true-dup,db
Everyone is Different,4c3ddfc5-634d-4c60-8ddb-2fea357bed48,N.D. Mazin,1,Everyone is Different,bloom(batch),N.D. Mazin,true-dup,batch
The Moon and the Cap,9c57dfe2-5227-4356-a0c0-06e4bdaebc0c,Angie and Upesh,2,The Moon and the Cap,gdl,,unknown(author-missing),db
The Moon and the Cap,b6bc8a28-e200-489e-9c85-f3ee0defd81f,Angie and Upesh,2,The Moon and the Cap,gdl,,unknown(author-missing),db
I like to read,3ce094fc-e319-46a5-857c-ae65868325e8,Wiehan de Jager,2,I like to read,bloom(batch),Wiehan de Jager,true-dup,batch
A Very Tall Man,0256c58e-d8fb-4072-9044-c7388d1e9d06,Catherine Groenewald,2,A Very Tall Man,bloom(batch),Catherine Groenewald,true-dup,batch
Little and big,868e41cd-dd67-41b2-8c25-e693a136caf9,Little and big,1,Little and big,bloom,Little and big,true-dup,db
Back to School,d0236b33-d2ea-4b99-9909-980bd083cd48,SIL-PNG Education for Life,1,Back to School,bloom,various,false-positive,db
Too Big! Too Small!,414352fb-3a98-4de1-b650-7eb30a894434,Lavanya Karthik,2,Too Big! Too Small!,bloom(batch),Lavanya Karthik,true-dup,batch
Basketball,82440ebf-f79f-47e2-8ad2-ae02785dcb8d,Dan Elkins,2,Basketball,bloom(batch),Dan Elkins,true-dup,batch
Let's Count Birds,1a0e1f3d-68dd-4ba7-b981-664c320f9cc8,Cuax,2,Let's Count Birds,bloom(batch),Pixabay,false-positive,batch
Rain,346e783a-1b5b-4191-8462-c1786a71ae4d,Marleen Visser,2,Rain,gdl,,unknown(author-missing),db
The Moon and the Cap,7d44eb16-86e8-4233-a7b3-95a4baab5c11,Angie and Upesh,2,The Moon and the Cap,gdl,,unknown(author-missing),db
Lizard and Her Friends,1eceef51-200d-471b-a7bd-7f3f95ae88c2,Louise Bass,1,Lizard and Her Friends,bloom(batch),Louise Bass,true-dup,batch
I Feel,2de995ec-40a2-4da4-8eca-421fab6c9d18,Craig Aldred,1,I Feel,bloom,Craig Aldred,true-dup,db
A Man Who Built a House,1908a99d-bb20-424c-b565-d8c41d194a00,"Rob Owen, Marleen Visser, Wiehan de Jager, Alex",2,A Man Who Built a House,bloom(batch),"Rob Owen, Marleen Visser, Wiehan de Jager, Alex",true-dup,batch
One Two Three,99d67e48-4d06-49fe-a1a9-3d28bc17a0ef,Little Zebra Books,1,One Two Three,bloom,Little Zebra Books,true-dup,db
Wild Animals,9cb5f25e-c284-4f45-aac5-7bdc3610b7fd,Marleen Visser,1,Wild Animals,bloom,Yathin Krishnappa,false-positive,db
Fishing in My Village,c558cad8-e6ff-4ee1-9c7f-09713172ee1d,Nivong Sengsakoun,2,Fishing in My Village,bloom(batch),Nivong Sengsakoun,true-dup,batch
What's happening?,23e8a69a-08ea-4406-aa1c-a2f3ddf4bb2c,,1,What's happening?,bloom(batch),,unknown(author-missing),batch
Arrogant Bird Learned Lesson,6a1369b1-68cc-4dba-91de-6e9b2860258c,Tessa Welch,2,Arrogant Bird Learned Lesson,bloom(batch),Tessa Welch,true-dup,batch
I will help you,f924c74e-dc40-402d-b65f-8a5c9bdaf613,Olivia Villet,2,I Will Help You,book_dash,"Fathima Kathrada, Olivia Villet, Andrea Abbott",true-dup,db
School Clothes,f05d52ec-c83b-4ada-a126-76f00cf12d92,Mlungisi Dlamini,1,School Clothes,bloom(batch),Mlungisi Dlamini,true-dup,batch
Tom Keeps Animals,d6f6becd-43fa-44ec-9177-209e30e325b4,Sandy Campbell adapted by Elizabeth Carlson 2018,1,Tom Keeps Animals,bloom(batch),Sandy Campbell adapted by Elizabeth Carlson 2018,true-dup,batch
Let's Eat!,9144df16-e78b-4927-806f-eed8f7f00d8a,Sue Beattie,1,Let's Eat!,bloom(batch),Sue Beattie,true-dup,batch
Parts of the Face,85c81243-9b49-4d6e-b4bc-58413871dcf7,Sue Beattie,1,Parts of the Face,bloom(batch),Sue Beattie,true-dup,batch
One Two Three,7e1ff7ef-e355-40a9-b3fa-684f5464e9b8,Little Zebra Books,1,One Two Three,bloom,Little Zebra Books,true-dup,db
ДЕТИ ЖИВОТНЫХ,3664dc25-ea40-4e39-962d-ba4d8e80822b,Freepik Company S.L.,2,ДЕТИ ЖИВОТНЫХ,bloom(batch),,unknown(author-missing),batch
I Can Make Things!,46c6234a-69c8-458a-bd1a-336282ff6eb2,Tanvee Nabar,2,I Can Make Things!,bloom(batch),Tanvee Nabar,true-dup,batch
Where is my Dolly?,5c573665-9309-4b9d-82f4-680b8221575f,Melany Pietersen,2,Where is my Dolly?,bloom(batch),Melany Pietersen,true-dup,batch
Colours,ab1aea58-e2e4-443b-80a1-bddff931eb33,Rijuta Ghate,2,Colours,gdl,StoryWeaver,false-positive,db
Little and big,6627be18-1142-4e1c-8da9-8a32d835d584,Little and big,1,Little and big,bloom,Little and big,true-dup,db
I Feel,2941bad3-e113-4e51-9ea8-3051305199ed,Craig Aldred,1,I Feel,bloom,Craig Aldred,true-dup,db
Wild Animals,7e58fbe6-d79c-40f1-824f-ac84af0d102a,Susan Rose,1,Wild Animals,bloom,Yathin Krishnappa,false-positive,db
This and That,6c784ea2-cfa2-4246-b1a3-c78401dc3a37,Ruchi Shah,2,This and That,gdl,,unknown(author-missing),db
Wild Animals,d15ddcd8-5473-4e35-9e5f-e60ff2a3c7e0,Mbange Ernest Bawe,1,Wild Animals,bloom,Yathin Krishnappa,false-positive,db
Fox and Rooster,d88e8285-fe17-4bb5-9910-9303834521ba,Wiehan de Jager,2,Fox and Rooster,african_storybook,Vincent Afeku,false-positive,db
Иллюcтрации Вуси Малинди автор Нина Оранже адаптация Карлыгач Байгазиевой,73cec176-85a0-4fb5-8ba3-51932072079d,Vusi Malindi,2,Иллюcтрации Вуси Малинди автор Нина Оранже адаптация Карлыгач Байгазиевой,bloom(batch),Vusi Malindi,true-dup,batch
My Camping Adventure,9c6e3856-5012-43b2-9118-d3dc66441bb8,sri,1,My Camping Adventure,bloom(batch),SIL,false-positive,batch
Little and big,fdd12843-d68e-4828-ab9c-aa8df09317ce,Little and big,1,Little and big,bloom,Little and big,true-dup,db
"Meet More Family. Phase 1, Unit 5, Game 5B Mvskoke Growing Bilingual Community",1869f651-62cd-41b0-a400-af4b496ec154,Aimee Harjoe and Canva artists,1,"Meet More Family. Phase 1, Unit 5, Game 5B Mvskoke Growing Bilingual Community",bloom(batch),Aimee Harjoe and Canva artists,true-dup,batch
How to Tame a Monster,b8e3cf23-3204-4f26-b359-8783f1104f70,Anja Venter,2,How to Tame a Monster,book_dash,Sam Beckbessinger,false-positive,db
No Pigs Allowed,9dace09b-04f4-4a5a-9787-c25544ab4046,Laura Liberatore,2,No Pigs Allowed,gdl,African Storybook,false-positive,db
One Two Three,11e7ba53-1197-422b-92f9-68d12718aff4,Little Zebra Books,1,One Two Three,bloom,Little Zebra Books,true-dup,db
Parts of the Body,69aaae6e-b86b-4358-aaa8-82dac2ce44d8,Sue Beattie,1,Parts of the Body,bloom,Sue Beattie,true-dup,db
The Moon and the Hat,d54dda76-0d96-413d-be53-9a6553c92d92,Angie and Upesh,2,The Moon and the Hat,bloom,Angie and Upesh,true-dup,db
What is this I hear?,f4786732-a69c-496c-94bb-7acf7e9a0505,Zainab Tambawalla,2,What is this I hear?,bloom(batch),Zainab Tambawalla,true-dup,batch
What Are They Doing?,4b91c1f1-b128-4194-b44c-942fecfd078d,N.D. Mazin,2,What Are They Doing?,bloom(batch),N.D. Mazin,true-dup,batch
Agama Lizard,00989db5-19bb-4015-8da2-056eefd08cc1,Gordon Martin,2,AGAMA LIZARD,bloom(batch),Gordon Martin,true-dup,batch
Our Father,4bee032a-e58e-4b68-87d9-ca46e2ac11b5,Marleen Visser,2,Our Father,bloom(batch),Marleen Visser,true-dup,batch
Rabbit Goes to a Party,6938910a-6d85-4074-933b-de8bf18f73ed,Mozambican Writers,2,Rabbit Goes To A Party,african_storybook,Mozambican folktale,false-positive,db
Maria's Family,fb4cfb0c-53bb-4023-a7ab-d2c91feef5c8,Magriet Brink & Leo Daly,1,Maria's Family,bloom,Magriet Brink & Leo Daly,true-dup,db
Farm Animals,c6dc0c70-e17a-4c5c-afc1-fd462887646e,Marleen Visser,1,Farm Animals,bloom,Marleen Visser,true-dup,db
Parts of the face,04749b91-1129-4e56-b33a-415b37f1c00e,Sue Beattie,1,Parts of the Face,bloom(batch),Sue Beattie,true-dup,batch
Little Painters,0316c9d8-4a90-4160-95d5-6e1cfe5a7def,Tanvi Choudhury,2,Little Painters,bloom(batch),Tanvi Choudhury,true-dup,batch
A House for Mouse,5aebdc6a-64fe-431f-b5e4-faadc9ea0b04,Amy Uzzell and Jennifer Jacobs,2,A House for Mouse,book_dash,"Michele Fry, Amy Uzzell, Jennifer Jacobs",false-positive,db
“The Three Birds”,33d026a3-be18-49ba-83cc-637afb4e44b4,,1,“The Three Birds”,bloom(batch),,unknown(author-missing),batch
My Family,cd801880-221e-4822-9d5e-64dce04de837,,2,My Family,african_storybook,Erick Bongoye Nyachieo,unknown(author-missing),db
Look in the sky. What do you see?,abf5a286-4f02-49a4-90a1-ba7035ff76a5,Craig Aldred,1,Look in the sky. What do you see?,bloom(batch),Craig Aldred,true-dup,batch
One,2219be65-95d0-42bc-8a94-28d0ddf2572f,Raimond Spekking,1,One,bloom,Raimond Spekking,true-dup,db
My Best Friend,8c68095b-f7a6-481a-9fcc-def12724d676,,2,My best friend,gdl,,unknown(author-missing),db
The Moon and the Cap,bc95c260-896f-4c22-8b2e-58c28555d252,Angie and Upesh,2,The Moon and the Cap,gdl,,unknown(author-missing),db
A House for Mouse,5333eafd-9cb7-4779-9c0e-e2b13a5e523b,Amy Uzzell and Jennifer Jacobs,2,A House for Mouse,book_dash,"Michele Fry, Amy Uzzell, Jennifer Jacobs",false-positive,db
The Three Little Kittens,41c063a8-e8df-46de-b9c6-f236d4747f82,Youm Kosal,2,The Three Little Kittens,bloom,Youm Kosal,true-dup,db
Баардыгына мышык күнөөлү!,958f999c-1cba-40bc-b115-c1438a415eef,Priya Kuriyan,2,Баардыгына мышык күнөөлү!,bloom(batch),,unknown(author-missing),batch
The Lord is My Shepherd,def898a3-141b-4d2a-a98e-5cbaeb15be67,Marleen Visser,2,The Lord is My Shepherd,african_storybook,Little Zebra Books,false-positive,db
Parts of the Body,402e646c-4b12-4808-9333-95f92d809f2d,Sue Beattie,1,Parts of the Body,bloom,Sue Beattie,true-dup,db
Animals,6530995e-420a-4456-8afe-6a87b658fee1,pixabay.com,1,Animals,bloom(batch),pixabay.com,true-dup,batch
Maria's Family,ad9df55f-3e7d-4e3a-8407-b8fae4874afb,Magriet Brink & Leo Daly,1,Maria's Family,bloom,Magriet Brink & Leo Daly,true-dup,db
"Metung, Adwa, Atlu One Two Three",9fc92b5e-e313-4d44-874f-9e7761ec4c46,Little Zebra Books,1,"Metung, Adwa, Atlu One Two Three",bloom(batch),Little Zebra Books,true-dup,batch
Look in the sky. What do you see?,52a24ce4-f5a8-487c-9c8a-a91ec1922631,Craig Aldred,1,Look in the sky. What do you see?,bloom(batch),Craig Aldred,true-dup,batch
Friends,d0268336-a516-41d5-971a-2bc914836792,Catherine Groenewald,2,Friends,bloom(batch),Catherine Groenewald,true-dup,batch
Egg,cb739fc0-cd44-46bc-9de8-a30c4d322cee,Megan Vermaak,1,Egg,book_dash,Mirna Lawrence,false-positive,db
One Two Three,02b817a0-2e61-4371-88b0-134768a2771c,Little Zebra Books,1,One Two Three,bloom,Little Zebra Books,true-dup,db
Colours,86719656-00fb-416b-8482-793ccafe0364,Rijuta Ghate,1,Colours,gdl,StoryWeaver,false-positive,db
Opposites and Differences 2,51c8cc5e-c868-44e3-828b-8c55be77b989,SIL-PNG Education for Life,2,Opposites and Differences 2,bloom(batch),SIL-PNG Education for Life,true-dup,batch
Egg,c66f97d7-0c25-4cb5-b675-3e2aa13f7e3b,Megan Vermaak,1,Egg,book_dash,Mirna Lawrence,false-positive,db
My Camping Adventure,d85fb486-47f8-4b39-94cc-300336475aa3,sri,1,My Camping Adventure,bloom(batch),SIL,false-positive,batch
The Hungry Crocodile,032390c6-bc70-48bf-9dd2-2e6650ca6e5d,Wiehan de Jager,1,The Hungry Crocodile,bloom(batch),Wiehan de Jager,true-dup,batch
Tell me now! - 'Good For You',a9e1b055-2381-48b4-8810-682a70832b5d,Rijuta Ghate,1,Tell me now! - 'Good For You',bloom(batch),Rijuta Ghate,true-dup,batch
Parts of the Body,2eee612f-3880-4854-adbd-5a957d3a03eb,Sue Beattie,1,Parts of the Body,bloom,Sue Beattie,true-dup,db
Wild Cat! Wild Cat!,4a2049ca-557f-4704-b7d3-fce6fa119795,Rohan Chakravarty,2,Wild Cat! Wild Cat!,gdl,StoryWeaver,false-positive,db
Lost and Found,327363dc-80a5-495d-8665-c834fae10d83,Sukhada Rahalkar,2,Lost and Found,bloom(batch),Sukhada Rahalkar,true-dup,batch
