id,source_id,old_cover_url,target_key,target_public_url
c5bbb00e-1d95-405a-bb4f-6b35a27c582e,ann-nem-oh-nee-finds-adventure,https://bookdash.org/wp-content/uploads/2018/03/ann-nem-oh-nee-finds-adventure_en_20180329_cover-4-scaled.jpg,bookdash-ann-nem-oh-nee-finds-adventure.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-ann-nem-oh-nee-finds-adventure.webp
6e802972-1993-4171-82e0-4c989d19f97a,auntie-bois-gift,https://bookdash.org/wp-content/uploads/2019/02/auntie-bois-gift_en_20190114_cover-2.jpg,bookdash-auntie-bois-gift.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-auntie-bois-gift.webp
22a4f65f-df39-44c3-863f-81d7855e35c0,baby-babble,https://bookdash.org/wp-content/uploads/2019/05/baby-babble_en_20190527_cover.jpg,bookdash-baby-babble.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-baby-babble.webp
ecd263ae-03ed-4be9-bc7b-29392fc9bbc1,baby-talk,https://bookdash.org/wp-content/uploads/2023/03/Baby-Talk-Cover_single.jpg,bookdash-baby-talk.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-baby-talk.webp
b799bdd3-5278-4e81-afca-71e1c04dc32d,babys-first-family-photo,https://bookdash.org/wp-content/uploads/2019/05/babys-first-family-photo_en_20190506_cover.jpg,bookdash-babys-first-family-photo.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-babys-first-family-photo.webp
aaf10a7e-6b50-4840-8999-3f2c76a2c731,banzis-busy-bees,https://bookdash.org/wp-content/uploads/2025/10/banzis-busy-bees_en_cover.jpg,bookdash-banzis-busy-bees.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-banzis-busy-bees.webp
675f14ab-3ae0-43ce-8fac-29b739e91f9f,best-friends,https://bookdash.org/wp-content/uploads/2025/10/best-friends_en_cover.jpg,bookdash-best-friends.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-best-friends.webp
0d8e6037-07b1-49ed-ab89-354d76828f59,brave-bora,https://bookdash.org/wp-content/uploads/2021/10/brave-bora_en_20211005_cover-1.jpg,bookdash-brave-bora.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-brave-bora.webp
56027756-fc5d-45f9-8b8c-fe33727e6089,catch-that-cat,https://bookdash.org/wp-content/uploads/2022/11/catch-that-cat_en_978-1-928497-94-3.jpg,bookdash-catch-that-cat.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-catch-that-cat.webp
e94ddaa4-9c99-43ea-bc20-591579b05a9a,circles,https://bookdash.org/wp-content/uploads/2018/01/circles_20180111_cover.jpg,bookdash-circles.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-circles.webp
fae0aa5d-ff86-4eb2-9309-72768b0323d3,clever-pig,https://bookdash.org/wp-content/uploads/2017/02/9781928377252.jpg,bookdash-clever-pig.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-clever-pig.webp
8a48de8f-ad59-448a-b18f-f15e36ed5a54,come-stay-with-me,https://bookdash.org/wp-content/uploads/2019/11/come-stay-with-me_en_20191122_cover.jpg,bookdash-come-stay-with-me.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-come-stay-with-me.webp
0ccaf56f-82f8-493d-824e-3411c5f1d361,dance-khuzwayo-dance,https://bookdash.org/wp-content/uploads/2023/03/cover.jpg,bookdash-dance-khuzwayo-dance.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-dance-khuzwayo-dance.webp
cdd9d224-fe05-4f19-8b91-e1517bfb8e76,dance-mihlali,https://bookdash.org/wp-content/uploads/2019/02/dance-mihlali_en_20181206_cover.jpg,bookdash-dance-mihlali.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-dance-mihlali.webp
d89a1df3-ea6a-48c8-b269-00495aecd2d9,dudus-hat,https://bookdash.org/wp-content/uploads/2019/11/dudus-hat_en_20191107_cover.jpg,bookdash-dudus-hat.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-dudus-hat.webp
c478f548-1cfd-4ab3-8477-24e4c0abc278,egg,https://bookdash.org/wp-content/uploads/2020/11/egg_en_20201023_cover.jpg,bookdash-egg.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-egg.webp
2ba62d91-9022-4378-a8a9-5bc4f62ab718,feathered-friends,https://bookdash.org/wp-content/uploads/2018/01/feathered-friends_20180117_cover.jpg,bookdash-feathered-friends.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-feathered-friends.webp
deee2409-10d2-4280-891c-2cbba9c7d204,fifi-and-teddy,https://bookdash.org/wp-content/uploads/2022/11/fifi-and-teddy_en_20221127_cover.jpg,bookdash-fifi-and-teddy.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-fifi-and-teddy.webp
e6fc9794-5ba4-4aa0-b157-1c1ff1d7212a,foxy-joxy-plays-a-trick,https://bookdash.org/wp-content/uploads/2017/03/foxy-joxy-plays-a-trick_english_20170320_cover.jpg,bookdash-foxy-joxy-plays-a-trick.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-foxy-joxy-plays-a-trick.webp
9f6ae9f9-8564-485d-95ba-bd967667d225,going-places,https://bookdash.org/wp-content/uploads/2025/10/going-places_en_cover-3.jpg,bookdash-going-places.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-going-places.webp
8cc7bf10-8e4f-4914-9747-a7ecc9b33d16,grandpa-farouks-garden,https://bookdash.org/wp-content/uploads/2018/07/grandpa-farouks-garden_en_20180618_cover.jpg,bookdash-grandpa-farouks-garden.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-grandpa-farouks-garden.webp
02e065ba-f680-4f4e-b893-969c6eed9086,grumpy-cloud,https://bookdash.org/wp-content/uploads/2024/09/978-1-77632-588-7.jpg,bookdash-grumpy-cloud.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-grumpy-cloud.webp
952a8b40-7487-4259-9d4e-f2c093dff525,hello,https://bookdash.org/wp-content/uploads/2017/03/hello_english_20170315_cover.jpg,bookdash-hello.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-hello.webp
79c9051e-7b0b-460c-8195-74db2c2b11ae,hello-baby,https://bookdash.org/wp-content/uploads/2019/05/hello-baby_en_20190520_cover.jpg,bookdash-hello-baby.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-hello-baby.webp
f342a01b-5a50-4247-99b0-90269c8e25f3,how-do-you-eat,https://bookdash.org/wp-content/uploads/2025/10/how-do-you-eat_en_cover.jpg,bookdash-how-do-you-eat.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-how-do-you-eat.webp
40d0c8d8-4105-4f11-b537-af9f228fc944,how-do-you-sleep,https://bookdash.org/wp-content/uploads/2022/05/how-do-you-sleep_en_20220520_cover-2.jpg,bookdash-how-do-you-sleep.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-how-do-you-sleep.webp
c00bcc44-4c53-4972-a7a3-15c81082281d,how-do-you-want-your-eggs,https://bookdash.org/wp-content/uploads/2023/11/9781776231164.jpg,bookdash-how-do-you-want-your-eggs.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-how-do-you-want-your-eggs.webp
4bfa8594-c4a7-417e-ab73-b6d29c6e1cf6,how-to-tame-a-monster,https://bookdash.org/wp-content/uploads/2021/05/how-to-tame-a-monster_en_20210524_cover.jpg,bookdash-how-to-tame-a-monster.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-how-to-tame-a-monster.webp
e14becde-06a8-4128-9012-3c40a321de7b,i-dont-want-to-go-to-sleep,https://bookdash.org/wp-content/uploads/2019/02/i-dont-want-to-go-to-sleep_en_20190114_cover.jpg,bookdash-i-dont-want-to-go-to-sleep.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-i-dont-want-to-go-to-sleep.webp
ff4d992b-714d-49b1-9544-d3aed26b8c4f,i-hate-winter,https://bookdash.org/wp-content/uploads/2024/09/978-1-77632-587-0.jpg,bookdash-i-hate-winter.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-i-hate-winter.webp
ef386159-4d22-4c8e-b3d6-21101c495883,i-want-to,https://bookdash.org/wp-content/uploads/2019/05/i-want-to_en_20190503_cover.jpg,bookdash-i-want-to.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-i-want-to.webp
39064281-ce25-4914-8354-a44a36e4cb9c,im-the-colour-of-honey,https://bookdash.org/wp-content/uploads/2019/11/im-the-colour-of-honey_en_20191124_cover.jpg,bookdash-im-the-colour-of-honey.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-im-the-colour-of-honey.webp
82bd3216-5d7e-4b83-b573-b76f8eb7bc8a,its-my-birthday,https://bookdash.org/wp-content/uploads/2023/11/9781776230389.jpg,bookdash-its-my-birthday.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-its-my-birthday.webp
eeb6be8c-658b-456a-86ce-670d5fba336f,its-my-book,https://bookdash.org/wp-content/uploads/2024/09/978-1-77632-585-6.jpg,bookdash-its-my-book.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-its-my-book.webp
9692bc19-d074-4e6c-99b9-ce9a4033332b,joannas-grannies,https://bookdash.org/wp-content/uploads/2022/05/joannas-grannies_en_20220529_cover.jpg,bookdash-joannas-grannies.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-joannas-grannies.webp
ebca5f20-33c0-4245-81ea-362f0463b11e,jock-and-me,https://bookdash.org/wp-content/uploads/2024/09/jock-and-me_en_cover.jpg,bookdash-jock-and-me.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-jock-and-me.webp
321a0c70-bd69-4b8b-9535-f801bf6064d8,julia-loves-books,https://bookdash.org/wp-content/uploads/2024/09/978-1-77632-594-8.jpg,bookdash-julia-loves-books.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-julia-loves-books.webp
c63d4975-b5e2-4da4-b6c8-171029d29142,just-like-me,https://bookdash.org/wp-content/uploads/2018/01/just-like-me_20180111_cover.jpg,bookdash-just-like-me.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-just-like-me.webp
5f8be1d2-c964-4899-b7ff-5b99662cf1bc,khaya-wants-to-row,https://bookdash.org/wp-content/uploads/2025/10/khaya-wants-to-row_en_cover.jpg,bookdash-khaya-wants-to-row.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-khaya-wants-to-row.webp
f50cd955-b36f-469e-8239-e30ff007a629,knight-times,https://bookdash.org/wp-content/uploads/2018/01/knight-times_20180117_cover.jpg,bookdash-knight-times.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-knight-times.webp
cf3733f9-5fb2-410a-90a8-2322e25ae2f3,lebo-and-gogos-tea-party,https://bookdash.org/wp-content/uploads/2022/12/lebo-and-gogos-tea-party_en_20221201_cover.jpg,bookdash-lebo-and-gogos-tea-party.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-lebo-and-gogos-tea-party.webp
ea4fb741-e0c3-4b6c-85c2-a03fe45fa5eb,lesedis-sandbox,https://bookdash.org/wp-content/uploads/2020/05/lesedis-sandbox_en_20200515_cover.jpg,bookdash-lesedis-sandbox.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-lesedis-sandbox.webp
a8aa157b-cbd6-4e85-bdec-2fca0a8f0671,lets-be-friends,https://bookdash.org/wp-content/uploads/2022/05/lets-be-friends_en_20220529_cover.jpg,bookdash-lets-be-friends.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-lets-be-friends.webp
b7875ced-ca14-4fd8-bb71-3f6547cf90d9,lets-go-on-a-litter-hunt,https://bookdash.org/wp-content/uploads/2023/11/9781776231232.jpg,bookdash-lets-go-on-a-litter-hunt.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-lets-go-on-a-litter-hunt.webp
1e1993d1-19a6-4af8-91a9-991deef5de7e,lets-have-an-inside-day,https://bookdash.org/wp-content/uploads/2018/12/lets-have-an-inside-day_en_20181128_cover-3.jpg,bookdash-lets-have-an-inside-day.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-lets-have-an-inside-day.webp
33b3de0c-a6b3-4bce-90f7-cc626cf39ee6,lets-party,https://bookdash.org/wp-content/uploads/2023/10/9781776230396.jpg,bookdash-lets-party.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-lets-party.webp
06e08fb3-bc8c-47cf-8807-2d135239e564,lions-are-always-brave,https://bookdash.org/wp-content/uploads/2019/02/lions-are-always-brave_en_20190114_cover.jpg,bookdash-lions-are-always-brave.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-lions-are-always-brave.webp
1d128e9d-5313-4fc9-a555-3ad2d4743e0f,little-goat,https://bookdash.org/wp-content/uploads/2017/02/little-goat_english_20170208_cover.jpg,bookdash-little-goat.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-little-goat.webp
21ad89dc-008f-443e-933b-4f40715c97ba,little-shoots,https://bookdash.org/wp-content/uploads/2021/05/little-shoots_en_20210525_cover.jpg,bookdash-little-shoots.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-little-shoots.webp
7a37a7bd-e03b-4b23-869e-1beacce85e14,lonwabos-recipes,https://bookdash.org/wp-content/uploads/2017/07/lonwabos-recipes_english_20170320_cover.jpg,bookdash-lonwabos-recipes.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-lonwabos-recipes.webp
4fd1c428-bf99-47b0-9da0-26161c91cd4c,look-out-luthando,https://bookdash.org/wp-content/uploads/2022/11/look-out-luthando_en_20221127_cover.jpg,bookdash-look-out-luthando.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-look-out-luthando.webp
0cb08289-1f83-4070-bd84-ab447c1ae6cd,look-up,https://bookdash.org/wp-content/uploads/2021/10/look-up_en_20211014_cover.jpg,bookdash-look-up.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-look-up.webp
646e6788-bbb4-407b-8af3-451111a22f67,malis-friend,https://bookdash.org/wp-content/uploads/2018/11/malis-friend_en_20181120_cover.jpg,bookdash-malis-friend.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-malis-friend.webp
dd878e8a-92a0-4af7-ae23-7478af4907f3,mama-antelopes-house,https://bookdash.org/wp-content/uploads/2019/11/mama-antelopes-house_em_20191121_cover.jpg,bookdash-mama-antelopes-house.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-mama-antelopes-house.webp
f9612e10-529d-4d3f-a1a3-81b6ccb07df9,mama-whats-for-lunch,https://bookdash.org/wp-content/uploads/2021/10/mama-whats-for-lunch_en_20210929_cover.jpg,bookdash-mama-whats-for-lunch.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-mama-whats-for-lunch.webp
0c079336-712e-4987-ab02-874582d81320,matthew-is-up,https://bookdash.org/wp-content/uploads/2022/11/matthew-is-up_en_978-1-928497-91-2-rotated.jpg,bookdash-matthew-is-up.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-matthew-is-up.webp
8ebde654-78c9-48f0-b838-07fb55ce6039,mazi-learns-to-play,https://bookdash.org/wp-content/uploads/2024/09/978-1-77632-586-3.jpg,bookdash-mazi-learns-to-play.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-mazi-learns-to-play.webp
dc9f99e8-5bc9-4d9b-843e-94c033b274a2,meerkat-magic,https://bookdash.org/wp-content/uploads/2022/05/meerkat-magic_en_20220523_cover.jpg,bookdash-meerkat-magic.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-meerkat-magic.webp
58ef7e66-a5c9-465f-88ac-45a7e85b7d3c,mina-and-the-birthday-dress,https://bookdash.org/wp-content/uploads/2017/05/mina-and-the-birthday-dress_english_20170503_cover.jpg,bookdash-mina-and-the-birthday-dress.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-mina-and-the-birthday-dress.webp
ccfcf333-3374-4e96-805b-045098c0512e,miss-tiny-chef,https://bookdash.org/wp-content/uploads/2017/03/miss-tiny-chef_english_20170330_cover.jpg,bookdash-miss-tiny-chef.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-miss-tiny-chef.webp
a1e616ec-d4e1-46d0-b7d9-8310690ea0d9,moms-hands,https://bookdash.org/wp-content/uploads/2025/10/moms-hands_en_cover.jpg,bookdash-moms-hands.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-moms-hands.webp
04ce47dd-8cea-44a5-a997-f4d0b4998237,moms-red-coat,https://bookdash.org/wp-content/uploads/2022/12/moms-red-coat_en_20221201_cover.jpg,bookdash-moms-red-coat.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-moms-red-coat.webp
925af047-c4ed-455e-a2a8-8a04e509c817,monkey-business,https://bookdash.org/wp-content/uploads/2023/10/9781776230365.jpg,bookdash-monkey-business.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-monkey-business.webp
0c2d62fa-054c-4f3a-901a-86eb4933fab1,mud,https://bookdash.org/wp-content/uploads/2023/10/9781776230402.jpg,bookdash-mud.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-mud.webp
e551ff12-26d6-4872-a963-d1f969037c68,my-dream-in-the-drawer,https://bookdash.org/wp-content/uploads/2017/02/my-dream-in-the-drawer_20161214_cover.jpg,bookdash-my-dream-in-the-drawer.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-my-dream-in-the-drawer.webp
ee660f2e-0675-4fd1-b388-00209b145792,my-inside-weather,https://bookdash.org/wp-content/uploads/2018/01/my-inside-weather_20180115_cover.jpg,bookdash-my-inside-weather.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-my-inside-weather.webp
25a52916-d5b1-44d4-a49f-0f85b0bf3cb9,my-special-blankie,https://bookdash.org/wp-content/uploads/2019/05/my-special-blankie_en_20190506_cover.jpg,bookdash-my-special-blankie.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-my-special-blankie.webp
4ff40f77-b4ce-4552-b0b3-9fe74e76e244,my-special-hair,https://bookdash.org/wp-content/uploads/2017/03/my-special-hair_english_20170315_cover.jpg,bookdash-my-special-hair.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-my-special-hair.webp
85be29e8-596c-44a1-8e74-73a6af0e875b,no,https://bookdash.org/wp-content/uploads/2018/01/no_20180115_cover.jpg,bookdash-no.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-no.webp
270a5e05-200e-4598-805e-e0cb00ab008b,nomvundla-and-the-chilli-eating-contest,https://bookdash.org/wp-content/uploads/2017/03/nomvundla-and-the-chilli-eating-contest_english_20170320_cover.jpg,bookdash-nomvundla-and-the-chilli-eating-contest.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-nomvundla-and-the-chilli-eating-contest.webp
da1d32b6-453a-4d14-9cc1-e808fb1b9589,o-rain-come,https://bookdash.org/wp-content/uploads/2020/11/o-rain-come_en_20201105_cover.jpg,bookdash-o-rain-come.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-o-rain-come.webp
e6c3306f-4eb7-4b20-94fd-619e105663bb,open-the-door,https://bookdash.org/wp-content/uploads/2023/11/9781776231225.jpg,bookdash-open-the-door.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-open-the-door.webp
e463c3ac-3cf0-4cb9-9ede-417a37416e2b,oumas-amazing-flowers,https://bookdash.org/wp-content/uploads/2023/11/9781776231218.jpg,bookdash-oumas-amazing-flowers.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-oumas-amazing-flowers.webp
989a3651-4962-4778-98fd-3ed0f7212196,oyisa-and-the-giant-tree,https://bookdash.org/wp-content/uploads/2024/09/978-1-77632-584-9.jpg,bookdash-oyisa-and-the-giant-tree.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-oyisa-and-the-giant-tree.webp
