id,source_id,old_cover_url
bc79b86e-09c9-4bc4-898f-3653f0cafa45,9c9e55de-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/little-ants-big-plan/en/images/cover.jpg
96f3031c-b429-4b93-9797-8fb821b5211c,9c9e596c-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/sindiwe-and-the-fireflies/en/images/cover.jpg
e54b29d1-1992-4474-a0b9-7adbc3d13ed5,9c9e5f48-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/why-is-nita-upside-down/en/images/cover.jpg
a8ee34b2-3b55-407b-9630-c91e3acf3e0e,9c9e6196-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/miss-helens-magical-world/en/images/cover.jpg
b0e7471b-01e1-41f1-acc3-0ed1d0a7c9c2,9c9e62ea-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/singing-the-truth/en/images/cover.jpg
cd9286f5-5651-48fe-9419-9021a1a362cd,9c9e640c-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/queen-of-soweto/en/images/cover.jpg
c0ca9816-36ee-433e-8381-1a1d7712fc3f,9c9e6524-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/grandpas-gold/en/images/cover.jpg
07afc05a-f7e5-41cb-ad0d-6791a418e570,9c9e663c-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/together-were-strong/en/images/cover.jpg
04166e9d-c028-4488-aca7-0f94e0f00675,9c9e6754-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/a-fish-and-a-gift/en/images/cover.jpg
c2820fc8-380f-46a4-86c5-9cb18f1179a7,9c9e6d12-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/zanele-situ-my-story/en/images/cover.jpg
4019adf1-3050-4309-aa9b-b7725fb767fd,9c9e6e52-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/rafikis-style/en/images/cover.jpg
f5f9e055-ce9a-4eb9-bcbe-056ddc7deed5,9c9e6f9c-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/tortoise-finds-his-home/en/images/cover.jpg
8f33b276-ffd9-4334-8d1c-8fd462998e4a,9c9e71cc-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/gracas-dream/en/images/cover.jpg
52d93876-df1b-4e27-b0e9-02c24a8ed4ea,9c9e72e4-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/a-house-for-mouse/en/images/cover.jpg
357bf174-064b-4f3c-abfd-e06e6e42d69c,9c9e76ea-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/searching-for-the-spirit-of-spring/en/images/cover.jpg
f35dd8ae-2408-46c0-8794-f7e931abddab,9c9e7820-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/come-back-cat/en/images/cover.jpg
19074fad-f66a-49b2-9762-7ec152bef19d,9c9e7a6e-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/a-tiny-seed/en/images/cover.jpg
c9885925-bd2c-41b1-8fd2-5ae7c7b3dd23,9c9e7b9a-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/amazing-daisy/en/images/cover.jpg
67deeed1-8f5e-4b3e-90cc-c67bda9ecdc9,9c9e7cb2-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/sleepy-mr-sloth/en/images/cover.jpg
0c1d19fe-f40c-4b5f-8bfb-65d5526e4a0c,9c9e7dca-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/maddy-moona/en/images/cover.jpg
27c84efc-f68a-4a76-bef1-17acfbcc5a19,9c9e819e-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/how-about-you/en/images/cover.jpg
b00a5b46-7616-4373-a9a7-58c1b176c386,9c9e83b0-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/lory-dory/en/images/cover.jpg
74b531b1-4aa3-4b91-ae1e-00dd95e7e910,9c9e8586-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/a-dancers-tale/en/images/cover.jpg
e50bd660-92c8-4938-b342-b43409bdb99f,9c9e86da-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/bathtub-safari/en/images/cover.jpg
bf1cb69a-e1bf-4682-bdbf-c26422073983,9c9e87f2-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/sizwes-smile/en/images/cover.jpg
83029b02-3c43-4984-9b1a-29097fce4cba,9c9e8c0c-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/is-there-anyone-like-me/en/images/cover.jpg
5cacbb62-4e94-43c2-8ad3-26763b885d01,9c9e9102-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/walking-together/en/images/cover.jpg
0b155b5c-1452-40c2-9e3a-60e56a98e2b8,9c9e9396-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/i-will-help-you/en/images/cover.jpg
5b106471-9a5f-4a8d-ae41-2f48850c126c,9c9e94e0-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/a-beautiful-day/en/images/cover.jpg
628c5344-ae17-4009-93ee-0679294e4bb9,9c9e96ac-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/londi-the-dreaming-girl/en/images/cover.jpg
d5cc2dc5-1b50-49bb-afe2-8a156d2267b5,9c9e9e5e-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/karabos-question/en/images/cover.jpg
5160e64e-7ad8-4e4d-8961-01d851861e14,9c9e9fc6-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/sbus-special-shoes/en/images/cover.jpg
597540ce-cdfb-49d8-8f40-cdbbb18d5459,9c9ea21e-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/sindi-and-the-moon/en/images/cover.jpg
e28d039f-9014-4f43-9577-12ed6f0b6655,9c9ea48a-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/there-must-be-a-rainbow/en/images/cover.jpg
0d9d9fdd-4f51-489e-b075-7f1e6fec2efc,9c9ea96c-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/sima-and-siza/en/images/cover.jpg
0d5c90ad-cd47-46e1-a80a-2ba005b3c73b,9c9eb2cc-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/whose-button-is-this/en/images/cover.jpg
cd5ff244-b4fa-4dbf-8219-08bf75f18596,9c9eb452-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/i-can-dress-myself/en/images/cover.jpg
d62b23c2-0e5a-4a48-a8dc-d34a3a496615,9c9eb574-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/hugs-in-the-city/en/images/cover.jpg
843f348f-7e69-4a1f-84b3-0eaae42a3d62,9c9eb68c-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/thatos-birthday-surprise/en/images/cover.jpg
ef15e04e-276e-43e2-9d0e-3e1baf4329bf,9c9eb7e0-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/mrs-penguins-palace/en/images/cover.jpg
cf14fa0e-3376-4e68-85d4-c9e2a4854403,9c9ebdc6-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/what-is-it/en/images/cover.jpg
2af1951a-e420-4b2d-9fd2-0e0378081d00,9c9ec05a-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/the-elephant-in-the-room/en/images/cover.jpg
92efecf3-2aa2-4857-9b69-c79e5e6efebf,9c9f3292-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/what-if/en/images/cover.jpg
9f4abcc9-f4f5-4b29-abf3-b6db4fa9dbea,9c9f41f6-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/shongololos-shoes/en/images/cover.jpg
1265413c-6f2e-4975-a456-15f1d4ebcd64,9c9f450c-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/springloaded/en/images/cover.jpg
589a9cb7-ad60-4ba5-b452-6914bb73be14,9c9f471e-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/when-i-grow-up/en/images/cover.jpg
67fb3f9c-30fb-46c4-8430-1bc673767e74,9c9f485e-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/who-is-our-friend/en/images/cover.jpg
999dc967-1a74-4942-9930-03d2a9010644,9c9f4976-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/hippo-wants-to-dance/en/images/cover.jpg
724aff4e-525a-424f-9c53-e8b946533f6e,9c9f4da4-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/little-sock/en/images/cover.jpg
1252ee12-ec89-4377-8b66-04259aae2b24,9c9f566e-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/lara-the-yellow-ladybird/en/images/cover.jpg
c1058cd0-3edb-4f48-a3f6-edf593ce0424,9c9f5790-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/the-best-thing-ever/en/images/cover.jpg
0413f082-7a20-4736-9951-7f509212dc76,9c9ffed4-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/it-wasnt-me/en/images/cover.jpg
632e167e-627e-4497-a141-88da08836a17,9c9fffba-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/katiitis-song/en/images/cover.jpg
1eb267e9-6915-4752-a9e8-6f4fb17c71ba,9ca00316-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/the-lion-who-wouldnt-try/en/images/cover.jpg
cf26dae0-eba7-40bb-a4d4-6242b379c1ba,a-day-out,https://bookdash.org/wp-content/uploads/2020/11/a-day-out_en_20201104_cover.jpg
0134f341-7b58-4c7c-b17a-8d4e036dcd72,a-trip-to-the-tap,https://bookdash.org/wp-content/uploads/2023/11/9781776231126.jpg
3e219305-97f9-49a7-8a80-0c6767145af7,a-very-busy-day,https://bookdash.org/wp-content/uploads/2019/11/a-very-busy-day_en_20191124_cover.jpg
87069ecb-b546-4cbe-b8b4-bca723b43f12,aaaaahhh-mmawe,https://bookdash.org/wp-content/uploads/2024/09/978-1-77632-592-4.jpg
2866e4c4-22f2-4acc-a12c-b88552820fe6,alexs-super-medicine,https://bookdash.org/wp-content/uploads/2022/06/alexs-super-medicine_en_20220606_cover.jpg
f3e5da2f-a04d-4b08-ac81-4dee971c15e8,amahle-wants-to-help,https://bookdash.org/wp-content/uploads/2023/10/9781776230372.jpg
c7a9c656-dc93-46a0-b16e-dfbef88e62b7,and-also,https://bookdash.org/wp-content/uploads/2018/01/and-also_20180111_cover.jpg
c5bbb00e-1d95-405a-bb4f-6b35a27c582e,ann-nem-oh-nee-finds-adventure,https://bookdash.org/wp-content/uploads/2018/03/ann-nem-oh-nee-finds-adventure_en_20180329_cover-4-scaled.jpg
6e802972-1993-4171-82e0-4c989d19f97a,auntie-bois-gift,https://bookdash.org/wp-content/uploads/2019/02/auntie-bois-gift_en_20190114_cover-2.jpg
22a4f65f-df39-44c3-863f-81d7855e35c0,baby-babble,https://bookdash.org/wp-content/uploads/2019/05/baby-babble_en_20190527_cover.jpg
ecd263ae-03ed-4be9-bc7b-29392fc9bbc1,baby-talk,https://bookdash.org/wp-content/uploads/2023/03/Baby-Talk-Cover_single.jpg
b799bdd3-5278-4e81-afca-71e1c04dc32d,babys-first-family-photo,https://bookdash.org/wp-content/uploads/2019/05/babys-first-family-photo_en_20190506_cover.jpg
aaf10a7e-6b50-4840-8999-3f2c76a2c731,banzis-busy-bees,https://bookdash.org/wp-content/uploads/2025/10/banzis-busy-bees_en_cover.jpg
675f14ab-3ae0-43ce-8fac-29b739e91f9f,best-friends,https://bookdash.org/wp-content/uploads/2025/10/best-friends_en_cover.jpg
0d8e6037-07b1-49ed-ab89-354d76828f59,brave-bora,https://bookdash.org/wp-content/uploads/2021/10/brave-bora_en_20211005_cover-1.jpg
56027756-fc5d-45f9-8b8c-fe33727e6089,catch-that-cat,https://bookdash.org/wp-content/uploads/2022/11/catch-that-cat_en_978-1-928497-94-3.jpg
e94ddaa4-9c99-43ea-bc20-591579b05a9a,circles,https://bookdash.org/wp-content/uploads/2018/01/circles_20180111_cover.jpg
fae0aa5d-ff86-4eb2-9309-72768b0323d3,clever-pig,https://bookdash.org/wp-content/uploads/2017/02/9781928377252.jpg
8a48de8f-ad59-448a-b18f-f15e36ed5a54,come-stay-with-me,https://bookdash.org/wp-content/uploads/2019/11/come-stay-with-me_en_20191122_cover.jpg
0ccaf56f-82f8-493d-824e-3411c5f1d361,dance-khuzwayo-dance,https://bookdash.org/wp-content/uploads/2023/03/cover.jpg
cdd9d224-fe05-4f19-8b91-e1517bfb8e76,dance-mihlali,https://bookdash.org/wp-content/uploads/2019/02/dance-mihlali_en_20181206_cover.jpg
d89a1df3-ea6a-48c8-b269-00495aecd2d9,dudus-hat,https://bookdash.org/wp-content/uploads/2019/11/dudus-hat_en_20191107_cover.jpg
c478f548-1cfd-4ab3-8477-24e4c0abc278,egg,https://bookdash.org/wp-content/uploads/2020/11/egg_en_20201023_cover.jpg
2ba62d91-9022-4378-a8a9-5bc4f62ab718,feathered-friends,https://bookdash.org/wp-content/uploads/2018/01/feathered-friends_20180117_cover.jpg
deee2409-10d2-4280-891c-2cbba9c7d204,fifi-and-teddy,https://bookdash.org/wp-content/uploads/2022/11/fifi-and-teddy_en_20221127_cover.jpg
e6fc9794-5ba4-4aa0-b157-1c1ff1d7212a,foxy-joxy-plays-a-trick,https://bookdash.org/wp-content/uploads/2017/03/foxy-joxy-plays-a-trick_english_20170320_cover.jpg
9f6ae9f9-8564-485d-95ba-bd967667d225,going-places,https://bookdash.org/wp-content/uploads/2025/10/going-places_en_cover-3.jpg
8cc7bf10-8e4f-4914-9747-a7ecc9b33d16,grandpa-farouks-garden,https://bookdash.org/wp-content/uploads/2018/07/grandpa-farouks-garden_en_20180618_cover.jpg
02e065ba-f680-4f4e-b893-969c6eed9086,grumpy-cloud,https://bookdash.org/wp-content/uploads/2024/09/978-1-77632-588-7.jpg
952a8b40-7487-4259-9d4e-f2c093dff525,hello,https://bookdash.org/wp-content/uploads/2017/03/hello_english_20170315_cover.jpg
79c9051e-7b0b-460c-8195-74db2c2b11ae,hello-baby,https://bookdash.org/wp-content/uploads/2019/05/hello-baby_en_20190520_cover.jpg
f342a01b-5a50-4247-99b0-90269c8e25f3,how-do-you-eat,https://bookdash.org/wp-content/uploads/2025/10/how-do-you-eat_en_cover.jpg
40d0c8d8-4105-4f11-b537-af9f228fc944,how-do-you-sleep,https://bookdash.org/wp-content/uploads/2022/05/how-do-you-sleep_en_20220520_cover-2.jpg
c00bcc44-4c53-4972-a7a3-15c81082281d,how-do-you-want-your-eggs,https://bookdash.org/wp-content/uploads/2023/11/9781776231164.jpg
4bfa8594-c4a7-417e-ab73-b6d29c6e1cf6,how-to-tame-a-monster,https://bookdash.org/wp-content/uploads/2021/05/how-to-tame-a-monster_en_20210524_cover.jpg
e14becde-06a8-4128-9012-3c40a321de7b,i-dont-want-to-go-to-sleep,https://bookdash.org/wp-content/uploads/2019/02/i-dont-want-to-go-to-sleep_en_20190114_cover.jpg
ff4d992b-714d-49b1-9544-d3aed26b8c4f,i-hate-winter,https://bookdash.org/wp-content/uploads/2024/09/978-1-77632-587-0.jpg
ef386159-4d22-4c8e-b3d6-21101c495883,i-want-to,https://bookdash.org/wp-content/uploads/2019/05/i-want-to_en_20190503_cover.jpg
39064281-ce25-4914-8354-a44a36e4cb9c,im-the-colour-of-honey,https://bookdash.org/wp-content/uploads/2019/11/im-the-colour-of-honey_en_20191124_cover.jpg
82bd3216-5d7e-4b83-b573-b76f8eb7bc8a,its-my-birthday,https://bookdash.org/wp-content/uploads/2023/11/9781776230389.jpg
eeb6be8c-658b-456a-86ce-670d5fba336f,its-my-book,https://bookdash.org/wp-content/uploads/2024/09/978-1-77632-585-6.jpg
9692bc19-d074-4e6c-99b9-ce9a4033332b,joannas-grannies,https://bookdash.org/wp-content/uploads/2022/05/joannas-grannies_en_20220529_cover.jpg
ebca5f20-33c0-4245-81ea-362f0463b11e,jock-and-me,https://bookdash.org/wp-content/uploads/2024/09/jock-and-me_en_cover.jpg
321a0c70-bd69-4b8b-9535-f801bf6064d8,julia-loves-books,https://bookdash.org/wp-content/uploads/2024/09/978-1-77632-594-8.jpg
c63d4975-b5e2-4da4-b6c8-171029d29142,just-like-me,https://bookdash.org/wp-content/uploads/2018/01/just-like-me_20180111_cover.jpg
5f8be1d2-c964-4899-b7ff-5b99662cf1bc,khaya-wants-to-row,https://bookdash.org/wp-content/uploads/2025/10/khaya-wants-to-row_en_cover.jpg
f50cd955-b36f-469e-8239-e30ff007a629,knight-times,https://bookdash.org/wp-content/uploads/2018/01/knight-times_20180117_cover.jpg
