id,source_id,old_cover_url
cf3733f9-5fb2-410a-90a8-2322e25ae2f3,lebo-and-gogos-tea-party,https://bookdash.org/wp-content/uploads/2022/12/lebo-and-gogos-tea-party_en_20221201_cover.jpg
ea4fb741-e0c3-4b6c-85c2-a03fe45fa5eb,lesedis-sandbox,https://bookdash.org/wp-content/uploads/2020/05/lesedis-sandbox_en_20200515_cover.jpg
a8aa157b-cbd6-4e85-bdec-2fca0a8f0671,lets-be-friends,https://bookdash.org/wp-content/uploads/2022/05/lets-be-friends_en_20220529_cover.jpg
b7875ced-ca14-4fd8-bb71-3f6547cf90d9,lets-go-on-a-litter-hunt,https://bookdash.org/wp-content/uploads/2023/11/9781776231232.jpg
1e1993d1-19a6-4af8-91a9-991deef5de7e,lets-have-an-inside-day,https://bookdash.org/wp-content/uploads/2018/12/lets-have-an-inside-day_en_20181128_cover-3.jpg
33b3de0c-a6b3-4bce-90f7-cc626cf39ee6,lets-party,https://bookdash.org/wp-content/uploads/2023/10/9781776230396.jpg
06e08fb3-bc8c-47cf-8807-2d135239e564,lions-are-always-brave,https://bookdash.org/wp-content/uploads/2019/02/lions-are-always-brave_en_20190114_cover.jpg
1d128e9d-5313-4fc9-a555-3ad2d4743e0f,little-goat,https://bookdash.org/wp-content/uploads/2017/02/little-goat_english_20170208_cover.jpg
21ad89dc-008f-443e-933b-4f40715c97ba,little-shoots,https://bookdash.org/wp-content/uploads/2021/05/little-shoots_en_20210525_cover.jpg
7a37a7bd-e03b-4b23-869e-1beacce85e14,lonwabos-recipes,https://bookdash.org/wp-content/uploads/2017/07/lonwabos-recipes_english_20170320_cover.jpg
4fd1c428-bf99-47b0-9da0-26161c91cd4c,look-out-luthando,https://bookdash.org/wp-content/uploads/2022/11/look-out-luthando_en_20221127_cover.jpg
0cb08289-1f83-4070-bd84-ab447c1ae6cd,look-up,https://bookdash.org/wp-content/uploads/2021/10/look-up_en_20211014_cover.jpg
646e6788-bbb4-407b-8af3-451111a22f67,malis-friend,https://bookdash.org/wp-content/uploads/2018/11/malis-friend_en_20181120_cover.jpg
dd878e8a-92a0-4af7-ae23-7478af4907f3,mama-antelopes-house,https://bookdash.org/wp-content/uploads/2019/11/mama-antelopes-house_em_20191121_cover.jpg
f9612e10-529d-4d3f-a1a3-81b6ccb07df9,mama-whats-for-lunch,https://bookdash.org/wp-content/uploads/2021/10/mama-whats-for-lunch_en_20210929_cover.jpg
0c079336-712e-4987-ab02-874582d81320,matthew-is-up,https://bookdash.org/wp-content/uploads/2022/11/matthew-is-up_en_978-1-928497-91-2-rotated.jpg
8ebde654-78c9-48f0-b838-07fb55ce6039,mazi-learns-to-play,https://bookdash.org/wp-content/uploads/2024/09/978-1-77632-586-3.jpg
dc9f99e8-5bc9-4d9b-843e-94c033b274a2,meerkat-magic,https://bookdash.org/wp-content/uploads/2022/05/meerkat-magic_en_20220523_cover.jpg
58ef7e66-a5c9-465f-88ac-45a7e85b7d3c,mina-and-the-birthday-dress,https://bookdash.org/wp-content/uploads/2017/05/mina-and-the-birthday-dress_english_20170503_cover.jpg
ccfcf333-3374-4e96-805b-045098c0512e,miss-tiny-chef,https://bookdash.org/wp-content/uploads/2017/03/miss-tiny-chef_english_20170330_cover.jpg
a1e616ec-d4e1-46d0-b7d9-8310690ea0d9,moms-hands,https://bookdash.org/wp-content/uploads/2025/10/moms-hands_en_cover.jpg
04ce47dd-8cea-44a5-a997-f4d0b4998237,moms-red-coat,https://bookdash.org/wp-content/uploads/2022/12/moms-red-coat_en_20221201_cover.jpg
925af047-c4ed-455e-a2a8-8a04e509c817,monkey-business,https://bookdash.org/wp-content/uploads/2023/10/9781776230365.jpg
0c2d62fa-054c-4f3a-901a-86eb4933fab1,mud,https://bookdash.org/wp-content/uploads/2023/10/9781776230402.jpg
e551ff12-26d6-4872-a963-d1f969037c68,my-dream-in-the-drawer,https://bookdash.org/wp-content/uploads/2017/02/my-dream-in-the-drawer_20161214_cover.jpg
ee660f2e-0675-4fd1-b388-00209b145792,my-inside-weather,https://bookdash.org/wp-content/uploads/2018/01/my-inside-weather_20180115_cover.jpg
25a52916-d5b1-44d4-a49f-0f85b0bf3cb9,my-special-blankie,https://bookdash.org/wp-content/uploads/2019/05/my-special-blankie_en_20190506_cover.jpg
4ff40f77-b4ce-4552-b0b3-9fe74e76e244,my-special-hair,https://bookdash.org/wp-content/uploads/2017/03/my-special-hair_english_20170315_cover.jpg
85be29e8-596c-44a1-8e74-73a6af0e875b,no,https://bookdash.org/wp-content/uploads/2018/01/no_20180115_cover.jpg
270a5e05-200e-4598-805e-e0cb00ab008b,nomvundla-and-the-chilli-eating-contest,https://bookdash.org/wp-content/uploads/2017/03/nomvundla-and-the-chilli-eating-contest_english_20170320_cover.jpg
da1d32b6-453a-4d14-9cc1-e808fb1b9589,o-rain-come,https://bookdash.org/wp-content/uploads/2020/11/o-rain-come_en_20201105_cover.jpg
e6c3306f-4eb7-4b20-94fd-619e105663bb,open-the-door,https://bookdash.org/wp-content/uploads/2023/11/9781776231225.jpg
e463c3ac-3cf0-4cb9-9ede-417a37416e2b,oumas-amazing-flowers,https://bookdash.org/wp-content/uploads/2023/11/9781776231218.jpg
989a3651-4962-4778-98fd-3ed0f7212196,oyisa-and-the-giant-tree,https://bookdash.org/wp-content/uploads/2024/09/978-1-77632-584-9.jpg
0fc67845-bbce-49d2-a1f0-e24ec4acf063,pako-the-pigeon-disappears,https://bookdash.org/wp-content/uploads/2021/06/pako_the_pigeon_disappears_en_20210531_cover.jpg
b25fb7e8-758e-43d1-a21c-a7706ea87cb5,palesa-can-walk,https://bookdash.org/wp-content/uploads/2017/02/palesa-can-walk_20161214_cover.jpg
16ebc896-f2fb-4e5a-b397-abbb324ac0e2,samoosas,https://bookdash.org/wp-content/uploads/2025/10/samoosas_en_cover.jpg
f29ebe59-7cb1-4e09-b660-59ba34052d71,sams-treasures,https://bookdash.org/wp-content/uploads/2022/05/sams-treasures_en_20220529_cover-2.jpg
ae24c5e9-4f8c-4904-b478-3b85e7673dfb,scared-tumi,https://bookdash.org/wp-content/uploads/2017/02/scared-tumi_english_20161230_page0.jpg
b3267fb9-30d5-497d-ba6d-a52a3d62df55,senzo-and-the-sun,https://bookdash.org/wp-content/uploads/2017/03/senzo-and-the-sun_english_20170320_cover.jpg
34e86105-9245-4272-b0e2-102073bcc90d,shaka-and-mazi,https://bookdash.org/wp-content/uploads/2021/05/shaka-and-mazi_en_20210525_cover.jpg
a202b4da-f27e-4af2-bde5-6ae05de39d69,shhhhh,https://bookdash.org/wp-content/uploads/2019/04/shhhhh_en_20190424_cover.jpg
aded2fa2-1716-4f57-965b-dfcee31e087c,sing-to-me,https://bookdash.org/wp-content/uploads/2019/05/sing-to-me_en_20190520_cover.jpg
aa1ec813-f9b6-4eda-a28d-2b9d3517f191,small-birds-big-adventure,https://bookdash.org/wp-content/uploads/2017/02/small-birds-big-adventure_english_20161230_cover.jpg
c13407b2-b220-488e-a3dc-7d46173105a8,tata-comes-home,https://bookdash.org/wp-content/uploads/2024/09/978-1-77632-591-7.jpg
d947f7f2-bce2-4d46-b491-6427ce22b75b,tejus-shadow,https://bookdash.org/wp-content/uploads/2019/11/tejus-shadow_en_20191114_cover.jpg
207297a6-6e36-4e83-9537-45a3e8a93e51,thats-not-thabi-thats-a-hippopotamus,https://bookdash.org/wp-content/uploads/2018/01/thats-not-thabi_en_20181215_cover-1.jpg
4a3ec8a9-3728-41c0-b332-385b56aeff5b,the-best-gift,https://bookdash.org/wp-content/uploads/2021/06/the-best-gift_en_20210531_cover.jpg
52c0a717-7afc-41cc-9a3e-b947f0f1c376,the-best-nest,https://bookdash.org/wp-content/uploads/2021/10/the-best-nest_en_20210929_cover.jpg
a7ff7bdf-e978-470e-ac78-e0ffa83604b5,the-biscuit-jar-must-fall,https://bookdash.org/wp-content/uploads/2017/02/the-biscuit-jar-must-fall_english_20161230_cover.jpg
9df15a40-aa70-4ec3-b09d-8eb5d04e8f45,the-bounce,https://bookdash.org/wp-content/uploads/2018/01/the-bounce_20180115_cover.jpg
d6ab2a25-4550-43f5-8d8c-39ec133b52f2,the-box,https://bookdash.org/wp-content/uploads/2022/06/the-box_en_20220606_cover.jpg
dcbad58f-1046-4179-a31e-ae3f26138403,the-boy-who-only-ate-pancakes,https://bookdash.org/wp-content/uploads/2021/06/the-boy-who-only-ate-pancakes_en_20210531_cover.jpg
e756b90f-d042-4264-b5d1-137b29e65ce2,the-cottonwool-doctor,https://bookdash.org/wp-content/uploads/2017/07/the-cottonwool-doctor_20170712_cover.jpg
2fed7f86-fe8a-431e-ae5c-a036f0db2a8c,the-dream-pillow,https://bookdash.org/wp-content/uploads/2018/05/the-dream-pillow_en_20180423_cover.jpg
b1a896ae-fc14-4f6c-985a-68168dd08158,the-fish-and-chickens-wedding,https://bookdash.org/wp-content/uploads/2017/03/the-fish-and-chickens-wedding_en_20180405_cover.jpg
d4c5c03a-705f-47fc-98a0-1f13f44f0ea4,the-fish-that-couldnt-swim,https://bookdash.org/wp-content/uploads/2018/05/the-fish-that-couldnt-swim_en_20181215_cover.jpg
904cd110-5298-4446-aed4-547f4831055a,the-great-cake-contest,https://bookdash.org/wp-content/uploads/2018/12/the-great-cake-contest_en_20181213_cover-1.jpg
ae2b49f2-5d52-4311-95d6-c6e283496512,the-great-tidy-up,https://bookdash.org/wp-content/uploads/2019/11/the-great-tidy-up_en_20191108_cover.jpg
50a0f5a0-5dfb-41b3-ab01-52be21065715,the-lazy-ant,https://bookdash.org/wp-content/uploads/2017/02/the-lazy-ant_en_20191210_cover.jpg
8a518fc9-1b37-431b-bf79-a5c21189e024,the-lost-laugh,https://bookdash.org/wp-content/uploads/2018/01/the-lost-laugh_en_20181216_cover.jpg
e984ebc3-2368-4dbc-bf37-13e0f5136ed0,the-memory-tree,https://bookdash.org/wp-content/uploads/2022/12/the-memory-tree-en-20221202_cover.jpg
a2377d6e-cad1-479c-8567-bd67806c5208,the-monster-must-go,https://bookdash.org/wp-content/uploads/2023/11/9781776231201.jpg
8cc51dc0-1fda-4dec-b0e1-93f760d0eb74,the-new-road,https://bookdash.org/wp-content/uploads/2019/11/the-new-road_en_20191114_cover.jpg
ece4f0a3-1c19-49e3-9f52-293eda4d3db8,the-one-in-the-middle,https://bookdash.org/wp-content/uploads/2023/11/9781776231263.jpg
e690a21d-5621-4dbc-b694-c9efdc5f0fe7,the-pumpkin-chase,https://bookdash.org/wp-content/uploads/2018/03/the-pumpkin-chase_20180207_cover.jpg
57eadf0f-e621-498d-8ae7-d01f78f49071,the-rainbow-cloud,https://bookdash.org/wp-content/uploads/2017/02/the-rainbow-cloud_english_20161230_cover.jpg
11887931-a36f-48c9-bc07-1438623e6f98,the-sausage-dog,https://bookdash.org/wp-content/uploads/2022/12/the-sausage-dog_en_20221201_cover.jpg
2b6a3b0b-6ecd-40d0-b241-eb41133a1e68,the-sea,https://bookdash.org/wp-content/uploads/2017/02/the-sea_english_20161214_cover.jpg
5b88b6d5-c277-4fd6-a518-1a825a983a77,the-things-that-really-matter,https://bookdash.org/wp-content/uploads/2020/05/the-things-that-really-matter_en_20200515_cover.jpg
31d419ad-5f5c-4d42-af0c-12bf16924ab9,the-three-doof-doofs,https://bookdash.org/wp-content/uploads/2017/03/the-three-doof-doofs_english_20170315_cover-1.jpg
84076564-1af7-4fb0-b188-0fdd6f630302,the-very-tired-lioness,https://bookdash.org/wp-content/uploads/2018/12/the-very-tired-lioness_en_20181205_cover-3.jpg
6315610e-3b18-4df1-92d7-5de9dac8b5d1,the-window-seat,https://bookdash.org/wp-content/uploads/2025/10/the-window-seat_en_cover.jpg
52e98455-d29b-4370-b252-cfacc366b5eb,theres-a-fire-on-the-mountain,https://bookdash.org/wp-content/uploads/2021/05/theres-a-fire-on-the-mountain_en_20210524_cover.jpg
8157ba32-59a1-4c7a-81a4-a7ca1621cc83,theres-an-alien-in-my-house,https://bookdash.org/wp-content/uploads/2019/11/theres-an-alien-in-my-house_20191114_cover.jpg
cfaf9c90-2a76-48f4-a5ac-33209e60c2ca,thuli-special-and-the-secret,https://bookdash.org/wp-content/uploads/2017/03/thuli-special-and-the-secret_english_20170315_cover.jpg
66dfb1ea-3aa9-49e1-bf22-fc704633fdb3,thulis-tissue,https://bookdash.org/wp-content/uploads/2025/10/thulis-tissue_en_cover.jpg
23be23bb-1493-4967-99c0-a52618a85507,tigs-world,https://bookdash.org/wp-content/uploads/2018/01/tigs-world_20180115_cover.jpg
d66510fc-0cef-4a91-bf52-696a4ebb1ff4,tikky-boom-tish,https://bookdash.org/wp-content/uploads/2022/05/tikky_boom_tish_en_20220520_cover.jpg
378a12c8-9bc1-4c14-a69c-590fb3f7e3dd,tlotlegos-tea-party,https://bookdash.org/wp-content/uploads/2021/05/tlotlegos-tea-party_en_20210524_cover.jpg
6db82984-8673-4b0f-aafb-662c40a71398,tones-big-drop,https://bookdash.org/wp-content/uploads/2017/03/tones-big-drop_english_20170324_cover.jpg
2cd15b61-2bc1-42a6-94b5-5934eb13b7ea,tumi-goes-to-the-park,https://bookdash.org/wp-content/uploads/2017/03/tumi-goes-to-the-park_english_20170316_cover.jpg
1f83e53f-4e0a-4231-a7cb-be3465112259,unathi-and-the-dirty-smelly-beast,https://bookdash.org/wp-content/uploads/2017/02/unathi-and-the-dirty-smelly-beast_english_20161214_cover.jpg
a24e67e9-c998-4ce6-bddb-1d386f6487fb,whats-at-the-park,https://bookdash.org/wp-content/uploads/2018/12/whats-at-the-park_en_20181213_cover-1.jpg
f36fe083-7fcd-48df-a75a-d2af204fb11e,whats-happened-to-our-water,https://bookdash.org/wp-content/uploads/2025/10/whats-happened-to-our-water_en_cover.jpg
8836449c-5cca-4557-b277-c1897f86d63b,whats-in-the-pot,https://bookdash.org/wp-content/uploads/2017/03/whats-in-the-pot_english_20170320_cover.jpg
3f9d5f51-da93-4570-ad12-7c223ccbbe6f,whats-next,https://bookdash.org/wp-content/uploads/2022/06/whats-next_en_20220606_cover-1.jpg
a4bb3b1a-1037-4568-877b-7174b8bbc018,where-is-lulu,https://bookdash.org/wp-content/uploads/2018/05/where-is-lulu_en_20180503_cover.jpg
58c13abe-45f7-4be1-acad-a0cd9d0927af,where-is-thabo,https://bookdash.org/wp-content/uploads/2017/02/where-is-thabo_english_20161230_cover.jpg
9ede91dd-587d-4d6c-b141-7a638ede2ad8,who-takes-the-train,https://bookdash.org/wp-content/uploads/2018/05/who-takes-the-train_en_20180504_cover.jpg
98ca0d4c-b65a-4e81-b674-306c7c83355a,who-took-my-shoe,https://bookdash.org/wp-content/uploads/2022/11/who-took-my-shoe_en_20221127_cover.jpg
2124c60b-0b1a-4af1-8514-c7dae96460e1,whos-that-baby,https://bookdash.org/wp-content/uploads/2019/04/whos-that-baby_en_20180424_cover.jpg
11e426a8-9b20-4941-9b5d-434e97292348,whose-shoe-is-this,https://bookdash.org/wp-content/uploads/2021/06/whose-shoe-is-this_en_20210531_cover.jpg
3f484e6d-a4dc-4649-9140-5b9db3e892b8,why-birds-sing-at-dawn,https://bookdash.org/wp-content/uploads/2019/11/Why-birds-sing-at-dawn_en_20191121_cover.jpg
5cd34a8a-cbdb-4d67-bb1d-590433a5860b,why-is-there-a-hole-in-the-wall,https://bookdash.org/wp-content/uploads/2017/02/why-is-there-a-hole-in-the-wall_english_20170208_cover.jpg
d96f81e9-e15f-44f7-930c-69a9e58cc94d,why-the-owl-never-sleeps,https://bookdash.org/wp-content/uploads/2024/09/978-1-77632-593-1.jpg
496db22a-08de-4c0b-a9ea-f843ec6302f4,wiggle-jiggle,https://bookdash.org/wp-content/uploads/2019/05/wiggle-jiggle_en_20190503_cover.jpg
b4c46ed6-bb53-4c95-80aa-5a2cebef431c,woof-woof,https://bookdash.org/wp-content/uploads/2019/04/woof-woof_en_20190424_cover.jpg
ee5a61de-918c-4c5f-b4e2-93f93eb7adff,yapo-saves-the-day,https://bookdash.org/wp-content/uploads/2020/11/yapo-saves-the-day_en_20201105_cover.jpg
b0242033-64bf-441c-9ffa-2846b2b4a9c7,yes-you-can,https://bookdash.org/wp-content/uploads/2021/05/yes-you-can_en_20210525_cover.jpg
872c337e-964d-4784-b387-faeaa0c761d2,you-yes-you,https://bookdash.org/wp-content/uploads/2018/04/yes-you_en_20180423_cover.jpg
23b68ed1-198b-48c1-81c4-c9c7b809ec25,zandi-and-birdy-monster,https://bookdash.org/wp-content/uploads/2018/05/zandi-and-birdy-monster_en_20180508_cover.jpg
a0df9e6b-e0e3-4f70-a680-45f9442dd080,zanele-sees-numbers,https://bookdash.org/wp-content/uploads/2017/02/zanele-sees-numbers_english_20170208_cover.jpg
353e3b71-ed16-4eec-9ae7-bda90192799d,zenandes-helping-hands,https://bookdash.org/wp-content/uploads/2022/11/Zenandes-helping-hands-en-20221128_cover.jpg
7243b9d3-78bf-40a2-9f6b-050befc66b52,zibu-and-zizo,https://bookdash.org/wp-content/uploads/2022/06/zibu-and-zizo_en_20220606_cover.jpg
