id,source_id,slug,title,author,content_url,text_scenes,body_chars,cover_chars,total_chars
c9885925-bd2c-41b1-8fd2-5ae7c7b3dd23,9c9e7b9a-fe46-11e5-86aa-5e5517507c66,amazing-daisy,Amazing Daisy,"Nozizwe Herero, Siya Masuku, Leona Ingram",https://bookdash.github.io/bookdash-books/amazing-daisy/en/,12,1809,68,1877
e50bd660-92c8-4938-b342-b43409bdb99f,9c9e86da-fe46-11e5-86aa-5e5517507c66,bathtub-safari,Bathtub Safari,"Tracy Lynn Chemaly, Robert McEwan, Sarah-Jane Williams",https://bookdash.github.io/bookdash-books/bathtub-safari/en/,11,508,82,590
f35dd8ae-2408-46c0-8794-f7e931abddab,9c9e7820-fe46-11e5-86aa-5e5517507c66,come-back-cat,"Come Back, Cat!","Nicola Rijsdijk, Karen Lilje, Sam Scarborough",https://bookdash.github.io/bookdash-books/come-back-cat/en/,10,308,74,382
8f33b276-ffd9-4334-8d1c-8fd462998e4a,9c9e71cc-fe46-11e5-86aa-5e5517507c66,gracas-dream,Graca's Dream,"Melissa Fagan, Karlien de Villiers, Marike le Roux",https://bookdash.github.io/bookdash-books/gracas-dream/en/,12,2957,77,3034
c0ca9816-36ee-433e-8381-1a1d7712fc3f,9c9e6524-fe46-11e5-86aa-5e5517507c66,grandpas-gold,Grandpa's Gold,"Kerry Saadien-Raad, Elsabé Milandri, Mathilde de Blois",https://bookdash.github.io/bookdash-books/grandpas-gold/en/,12,942,82,1024
999dc967-1a74-4942-9930-03d2a9010644,9c9f4976-fe46-11e5-86aa-5e5517507c66,hippo-wants-to-dance,Hippo Wants to Dance,"Megan Andrews, Sam Beckbessinger, Marisa Steyn",https://bookdash.github.io/bookdash-books/hippo-wants-to-dance/en/,11,1072,80,1152
27c84efc-f68a-4a76-bef1-17acfbcc5a19,9c9e819e-fe46-11e5-86aa-5e5517507c66,how-about-you,How About You?,"Renate van Rensburg, Margot Bertelsmann, Ronèll Botes",https://bookdash.github.io/bookdash-books/how-about-you/en/,12,395,81,476
d62b23c2-0e5a-4a48-a8dc-d34a3a496615,9c9eb574-fe46-11e5-86aa-5e5517507c66,hugs-in-the-city,Hugs in the City,"Kalynne Vorster, JP Brouard, Milly Buys",https://bookdash.github.io/bookdash-books/hugs-in-the-city/en/,0,0,69,69
cd5ff244-b4fa-4dbf-8219-08bf75f18596,9c9eb452-fe46-11e5-86aa-5e5517507c66,i-can-dress-myself,I Can Dress Myself,"Nontobeko Kunene, Heidel Dedekind, Bridget Krone",https://bookdash.github.io/bookdash-books/i-can-dress-myself/en/,0,0,80,80
0b155b5c-1452-40c2-9e3a-60e56a98e2b8,9c9e9396-fe46-11e5-86aa-5e5517507c66,i-will-help-you,I Will Help You,"Fathima Kathrada, Olivia Villet, Andrea Abbott",https://bookdash.github.io/bookdash-books/i-will-help-you/en/,12,637,75,712
83029b02-3c43-4984-9b1a-29097fce4cba,9c9e8c0c-fe46-11e5-86aa-5e5517507c66,is-there-anyone-like-me,Is There Anyone Like Me?,"Fred Strydom, Jess Jardim-Wedepohl, Stephen Wallace",https://bookdash.github.io/bookdash-books/is-there-anyone-like-me/en/,12,543,89,632
0413f082-7a20-4736-9951-7f509212dc76,9c9ffed4-fe46-11e5-86aa-5e5517507c66,it-wasnt-me,It Wasn't Me,"Alexandria Mackinnon, Gwendoline van der Merwe, Lesley Beake",https://bookdash.github.io/bookdash-books/it-wasnt-me/en/,0,0,86,86
d5cc2dc5-1b50-49bb-afe2-8a156d2267b5,9c9e9e5e-fe46-11e5-86aa-5e5517507c66,karabos-question,Karabo's Question,"Leisl Jobson, Natalie Propa, Marike Beyleveld",https://bookdash.github.io/bookdash-books/karabos-question/en/,12,879,76,955
632e167e-627e-4497-a141-88da08836a17,9c9fffba-fe46-11e5-86aa-5e5517507c66,katiitis-song,Katiiti's Song,"Kirsten Walker, Maya Marshak, Philippa Namutebi Kabali-Kagwa",https://bookdash.github.io/bookdash-books/katiitis-song/en/,0,0,88,88
1252ee12-ec89-4377-8b66-04259aae2b24,9c9f566e-fe46-11e5-86aa-5e5517507c66,lara-the-yellow-ladybird,Lara the Yellow Ladybird,"Martha Evans, Catherine Holtzhausen, Nadene Kriel",https://bookdash.github.io/bookdash-books/lara-the-yellow-ladybird/en/,12,1129,87,1216
bc79b86e-09c9-4bc4-898f-3653f0cafa45,9c9e55de-fe46-11e5-86aa-5e5517507c66,little-ants-big-plan,Little Ant's Big Plan,"Candice Dingwall, Steven McKimmie and Telri Stoop",https://bookdash.github.io/bookdash-books/little-ants-big-plan/en/,12,1026,84,1110
724aff4e-525a-424f-9c53-e8b946533f6e,9c9f4da4-fe46-11e5-86aa-5e5517507c66,little-sock,Little Sock and the Tiny Creatures,"Lili Probart, Jon Keevy, Chani Coetzee",https://bookdash.github.io/bookdash-books/little-sock/en/,12,678,86,764
628c5344-ae17-4009-93ee-0679294e4bb9,9c9e96ac-fe46-11e5-86aa-5e5517507c66,londi-the-dreaming-girl,Londi the dreaming girl,"Lauren Holliday, Nathalie Koenig",https://bookdash.github.io/bookdash-books/londi-the-dreaming-girl/en/,12,1174,69,1243
b00a5b46-7616-4373-a9a7-58c1b176c386,9c9e83b0-fe46-11e5-86aa-5e5517507c66,lory-dory,Lory Dory,"Sonia Dearling, Brendan O'Neill, Arthur Attwell",https://bookdash.github.io/bookdash-books/lory-dory/en/,12,1117,70,1187
0c1d19fe-f40c-4b5f-8bfb-65d5526e4a0c,9c9e7dca-fe46-11e5-86aa-5e5517507c66,maddy-moona,Maddy Moona's Menagerie,"Rachel Zadok, Candace Di Talamo, Nick Mulgrew",https://bookdash.github.io/bookdash-books/maddy-moona/en/,12,2853,82,2935
a8ee34b2-3b55-407b-9630-c91e3acf3e0e,9c9e6196-fe46-11e5-86aa-5e5517507c66,miss-helens-magical-world,Miss Helen's Magical World,"Jacqui L'Ange, Wendy Morison, Nadene Kriel",https://bookdash.github.io/bookdash-books/miss-helens-magical-world/en/,12,4080,82,4162
ef15e04e-276e-43e2-9d0e-3e1baf4329bf,9c9eb7e0-fe46-11e5-86aa-5e5517507c66,mrs-penguins-palace,Mrs Penguin's Perfect Palace,"Helen Brain Faulkner, Vian Oelofsen, Jennifer Jacobs, Celeste Beckerling",https://bookdash.github.io/bookdash-books/mrs-penguins-palace/en/,12,1728,114,1842
cd9286f5-5651-48fe-9419-9021a1a362cd,9c9e640c-fe46-11e5-86aa-5e5517507c66,queen-of-soweto,Queen of Soweto,"Jessica Taylor, Mia du Plessis, Marli Fourie",https://bookdash.github.io/bookdash-books/queen-of-soweto/en/,12,4036,73,4109
4019adf1-3050-4309-aa9b-b7725fb767fd,9c9e6e52-fe46-11e5-86aa-5e5517507c66,rafikis-style,Rafiki's Style,"Louis Greenberg, Audrey Anderson, Wesley Thompson",https://bookdash.github.io/bookdash-books/rafikis-style/en/,12,803,77,880
5160e64e-7ad8-4e4d-8961-01d851861e14,9c9e9fc6-fe46-11e5-86aa-5e5517507c66,sbus-special-shoes,Sbu's Special Shoes,"Mark Hardie, Eidin Griffin, Megan Pirie",https://bookdash.github.io/bookdash-books/sbus-special-shoes/en/,12,379,72,451
357bf174-064b-4f3c-abfd-e06e6e42d69c,9c9e76ea-fe46-11e5-86aa-5e5517507c66,searching-for-the-spirit-of-spring,Searching for the Spirit of Spring,"Mosa Mahlaba, Selina Morulane, Sibusiso Mkhwanazi",https://bookdash.github.io/bookdash-books/searching-for-the-spirit-of-spring/en/,12,3753,97,3850
9f4abcc9-f4f5-4b29-abf3-b6db4fa9dbea,9c9f41f6-fe46-11e5-86aa-5e5517507c66,shongololos-shoes,Shongololo's Shoes,"Marteli Kleyn, Megan Lotter, Jacqui L'Ange",https://bookdash.github.io/bookdash-books/shongololos-shoes/en/,11,438,74,512
0d9d9fdd-4f51-489e-b075-7f1e6fec2efc,9c9ea96c-fe46-11e5-86aa-5e5517507c66,sima-and-siza,Sima and Siza,"Lwando Xaso, CClaire Ingram",https://bookdash.github.io/bookdash-books/sima-and-siza/en/,12,1496,54,1550
597540ce-cdfb-49d8-8f40-cdbbb18d5459,9c9ea21e-fe46-11e5-86aa-5e5517507c66,sindi-and-the-moon,Sindi and the Moon,"Thokozani Mkhize, Wesley van Eeden, Zanele Dlamini",https://bookdash.github.io/bookdash-books/sindi-and-the-moon/en/,12,2908,82,2990
96f3031c-b429-4b93-9797-8fb821b5211c,9c9e596c-fe46-11e5-86aa-5e5517507c66,sindiwe-and-the-fireflies,Sindiwe & the Fireflies,"Cheréne Pienaar, Jano Strydom, Tess Gadd",https://bookdash.github.io/bookdash-books/sindiwe-and-the-fireflies/en/,12,2295,77,2372
b0e7471b-01e1-41f1-acc3-0ed1d0a7c9c2,9c9e62ea-fe46-11e5-86aa-5e5517507c66,singing-the-truth,Singing the Truth,"Jade Mathieson, Louwrisa Blaauw, Bianca de Jong",https://bookdash.github.io/bookdash-books/singing-the-truth/en/,12,2406,78,2484
bf1cb69a-e1bf-4682-bdbf-c26422073983,9c9e87f2-fe46-11e5-86aa-5e5517507c66,sizwes-smile,Sizwe's Smile,"Vianne Venter, Genevieve Terblanche, Lauren Rycroft",https://bookdash.github.io/bookdash-books/sizwes-smile/en/,12,3695,78,3773
67deeed1-8f5e-4b3e-90cc-c67bda9ecdc9,9c9e7cb2-fe46-11e5-86aa-5e5517507c66,sleepy-mr-sloth,Sleepy Mr Sloth,"Graham Paterson, Paul Kennedy, Nick Mulgrew",https://bookdash.github.io/bookdash-books/sleepy-mr-sloth/en/,12,1167,72,1239
1265413c-6f2e-4975-a456-15f1d4ebcd64,9c9f450c-fe46-11e5-86aa-5e5517507c66,springloaded,Springloaded,"Thea Nicole de Klerk, Sam Wilson, Chenél Ferreira",https://bookdash.github.io/bookdash-books/springloaded/en/,0,0,75,75
843f348f-7e69-4a1f-84b3-0eaae42a3d62,9c9eb68c-fe46-11e5-86aa-5e5517507c66,thatos-birthday-surprise,Thato's Birthday Surprise,"Jodi Houareau, Brad Cuzen, Corinne Lamoral-Rosmarin",https://bookdash.github.io/bookdash-books/thatos-birthday-surprise/en/,12,1094,90,1184
c1058cd0-3edb-4f48-a3f6-edf593ce0424,9c9f5790-fe46-11e5-86aa-5e5517507c66,the-best-thing-ever,The Best Thing Ever,"Melissa Fagan, Lauren Nel, Stefania Origgi",https://bookdash.github.io/bookdash-books/the-best-thing-ever/en/,12,952,75,1027
2af1951a-e420-4b2d-9fd2-0e0378081d00,9c9ec05a-fe46-11e5-86aa-5e5517507c66,the-elephant-in-the-room,The Elephant in the Room,"Sam Wilson, Michael Tymbios, Thomas Pepler",https://bookdash.github.io/bookdash-books/the-elephant-in-the-room/en/,12,2217,80,2297
1eb267e9-6915-4752-a9e8-6f4fb17c71ba,9ca00316-fe46-11e5-86aa-5e5517507c66,the-lion-who-wouldnt-try,The Lion Who Wouldn't Try,"Nick Mulgrew, André Kieswetter, Liza Esterhuyse",https://bookdash.github.io/bookdash-books/the-lion-who-wouldnt-try/en/,0,0,86,86
e28d039f-9014-4f43-9577-12ed6f0b6655,9c9ea48a-fe46-11e5-86aa-5e5517507c66,there-must-be-a-rainbow,There Must be a Rainbow,"Thulisizwe Mamba, Sinomonde Ngwane, Nerissa Govender",https://bookdash.github.io/bookdash-books/there-must-be-a-rainbow/en/,12,1565,89,1654
07afc05a-f7e5-41cb-ad0d-6791a418e570,9c9e663c-fe46-11e5-86aa-5e5517507c66,together-were-strong,Together We're Strong,"Liesl Jobson, Alice Toich, Nazli Jacobs",https://bookdash.github.io/bookdash-books/together-were-strong/en/,12,9533,74,9607
f5f9e055-ce9a-4eb9-bcbe-056ddc7deed5,9c9e6f9c-fe46-11e5-86aa-5e5517507c66,tortoise-finds-his-home,Tortoise Finds His Home,"Maya Fowler, Katrin Coetzer, Damian Gibbs",https://bookdash.github.io/bookdash-books/tortoise-finds-his-home/en/,12,2085,78,2163
5cacbb62-4e94-43c2-8ad3-26763b885d01,9c9e9102-fe46-11e5-86aa-5e5517507c66,walking-together,Walking Together,"Jade Mathieson, Louwrisa Blaauw, Bianca de Jong",https://bookdash.github.io/bookdash-books/walking-together/en/,12,1096,77,1173
92efecf3-2aa2-4857-9b69-c79e5e6efebf,9c9f3292-fe46-11e5-86aa-5e5517507c66,what-if,What if,"Julie Ann Smith-Belton, MaryAn Hampton, Cristy Zinn",https://bookdash.github.io/bookdash-books/what-if/en/,12,788,72,860
cf14fa0e-3376-4e68-85d4-c9e2a4854403,9c9ebdc6-fe46-11e5-86aa-5e5517507c66,what-is-it,What is it?,"Kate Sidley, Robyn Penn, Ann Roberts",https://bookdash.github.io/bookdash-books/what-is-it/en/,12,391,61,452
589a9cb7-ad60-4ba5-b452-6914bb73be14,9c9f471e-fe46-11e5-86aa-5e5517507c66,when-i-grow-up,When I Grow Up,"Simóne van der Spuy, Michele Fry, Jennifer Jacobs",https://bookdash.github.io/bookdash-books/when-i-grow-up/en/,12,727,77,804
67fb3f9c-30fb-46c4-8430-1bc673767e74,9c9f485e-fe46-11e5-86aa-5e5517507c66,who-is-our-friend,Who is our friend?,"Gerhard Van Wyk, Jade Mathieson, Lara de Groot",https://bookdash.github.io/bookdash-books/who-is-our-friend/en/,13,475,78,553
0d5c90ad-cd47-46e1-a80a-2ba005b3c73b,9c9eb2cc-fe46-11e5-86aa-5e5517507c66,whose-button-is-this,Whose button is this?,"Paul Kennedy, James Woolley, Louise Gale",https://bookdash.github.io/bookdash-books/whose-button-is-this/en/,13,752,75,827
e54b29d1-1992-4474-a0b9-7adbc3d13ed5,9c9e5f48-fe46-11e5-86aa-5e5517507c66,why-is-nita-upside-down,Why is Nita upside down?,"Emma Hearne, Roxana Bouwer, Sarah Bouwer",https://bookdash.github.io/bookdash-books/why-is-nita-upside-down/en/,11,1156,78,1234
c2820fc8-380f-46a4-86c5-9cb18f1179a7,9c9e6d12-fe46-11e5-86aa-5e5517507c66,zanele-situ-my-story,Zanele Situ: My Story,"Liz Sparg, Jesse Breytenbach, Andy Thesen",https://bookdash.github.io/bookdash-books/zanele-situ-my-story/en/,12,2465,76,2541
